"","site","date","samptype","SR_d","a254dec_d","atot250450_d","sampcode","streamloc","repnum","dilfac","SR_p","atot250450_p","a254naperian_p","HIX_p","prcntC1_p","prcntC2_p","prcntC3_p","prcntC4_p","prcntC5_p","normC1_p","normC2_p","normC3_p","normC4_p","normC5_p","pkAB_p","pkCB_p","pkTC_p","pkCM_p","normA_p","normB_p","normC_p","normE_p","normD_p","normM_p","normN_p","normT_p","FrI_d","BIX_d","HIX_d","pkAB_d","pkCB_d","pkTC_d","pkCM_d","pkCA_d","prcntC1_d","prcntC2_d","prcntC3_d","normC1_d","normC2_d","normC3_d","normA_d","normB_d","normC_d","normE_d","normD_d","normM_d","normN_d","normT_d"
"1","0","2017-07-17","Sample",0.955239290035877,10.3580198019802,1640.69438622937,"0_NA_SS-0000_2017-07-17_Sample_1",NA,1,1,0.6842158564166,63876.7765850639,786.538190348577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.871668559964172,0.915483344323013,0.872170196273482,6.47675907238862,4.24021658156821,0.389137727171391,0.979135147793733,0.654681845376166,0.494522559337721,0.358549790476186,0.146927650186093,1.48821414463912,1.07901825643437,0.442163462751561,0.855455099149099,0.132080735069493,0.560050922947383,0.0471517561080376,0.199528215585575,0.571985311945277,0.40179508517355,0.217936943255984
"2","1","2017-08-03","Duplicate",0.891563260721827,11.5629785478548,2198.26037707096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","1","2017-08-03","Sample",0.911681024918153,11.7514397689769,2200.75883754538,"1_NA_SS-0000_2017-08-03_Sample_1",NA,2,0.666666666666667,0.63221474479828,51.5592348150458,0.63000331850769,0.919195285,0.252205740347498,0.170280841677761,0.345243066514893,0.139993023982134,0.0922773274777149,0.389949833248476,0.263281024952737,0.533800206260891,0.216451284108628,0.142675295229088,5.77485641915012,3.93325345704846,0.201420006205064,1.13336807074326,0.839976410850884,0.145454077103185,0.572107751607896,0.131591361925976,0.237792006561883,0.504785485294913,0.177557996774505,0.115233946878828,0.560370496436065,0.5675297411135,0.928570318305513,25.7895465373443,18.3738798856229,0.165674774503766,1.20095752826815,0.712454554368252,0.522738673931546,0.294301974491983,0.18295935157647,0.414949154190239,0.233616454037142,0.145232851468328,0.417890633569916,0.0162038767515665,0.297728085114721,0.033598533824491,0.145721290850792,0.247908921095705,0.100056863976226,0.0493260333648196
"4","1","2017-08-08","Duplicate",0.900075216582718,11.6802722772277,2229.53367294554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","10","2017-07-22","Sample",0.99907539445122,36.3118275577558,6709.38326613449,"10_NA_SS-0000_2017-07-22_Sample_1",NA,1,1,0.5365500729241,12991.0291861839,146.088551759621,0.909885778,0.400010816953686,0.186724484530541,0.212332948575911,0.131050168793995,0.069881581145867,0.653510808858644,0.305057922804611,0.346895311551665,0.214100964723515,0.114167834176955,7.49284143897719,4.6290740138161,0.226655276023438,1.00050306029103,0.913603672333045,0.121930202283549,0.564423930890116,0.144152963782412,0.246029589930719,0.564140134389929,0.255788585452373,0.127929661850133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","12-1","2017-08-09","Sample",0.664983274930475,113.238968646865,19606.4450993729,"12-1_NA_SS-0000_2017-08-09_Sample_1",NA,2,0.25,0.624842661557519,507.330677950346,6.81277775255522,0.935215064,0.30468383674027,0.12587121679058,0.39571580803872,0.138658393805571,0.0350707446248587,0.415515425446765,0.171658046438561,0.539661125750447,0.189096678413568,0.0478280552373227,14.3047833881269,9.65689425928405,0.137717269574606,1.08777369325271,0.840882539414932,0.0587833116097985,0.567664224426368,0.0853256925550789,0.190858864592928,0.521858754212847,0.172924843789861,0.0781771670231856,0.560884241883204,0.565649473094082,0.941141634125787,28.3638790983918,17.8287560216249,0.15560303975635,1.11300509324667,0.628572557363488,0.509940452990542,0.305651078998491,0.184408468010967,0.0909523493758482,0.0545155489452635,0.0328908665943972,0.892672592817945,0.0314721618196631,0.561109494555872,0.0544230891149128,0.247810235624417,0.504139197529725,0.218257095106896,0.0873103429890426
"7","13","2017-07-13","Sample",0.741309201480112,78.5047896039604,13730.2619420421,"13_NA_SS-0000_2017-07-13_Sample_1",NA,3,0.0833333333333333,0.487050020748564,1282.36481197018,15.6816772744785,0.939601768,0.244759540725454,0.161057881613233,0.425190852738405,0.136945162150227,0.0320465627726812,0.337205376850943,0.221889547198994,0.585785711585611,0.188669438069339,0.0441505701657641,16.7210650961616,11.3112615535194,0.134311645094009,1.14649210901693,0.835379177080717,0.0499596869144706,0.565107085821517,0.107376146238803,0.206516600791501,0.492900981504422,0.149026723294359,0.0759004623509693,0.518330280929084,0.527441672675633,0.945910342259424,30.21514705051,19.7438938930843,0.140114239270564,1.23353874529744,0.653443581130975,0.436497231996192,0.363425150075695,0.200077617928113,0.0317670317259983,0.0264490526542011,0.0145610821111461,0.885120614160903,0.0292939370005801,0.578376383850148,0.054566908450351,0.25818843265542,0.468875733376893,0.194858055845374,0.0810387670352232
"8","14","2017-07-22","Sample",0.871231978117691,44.4444843234323,7570.0447117698,"14_NA_SS-0000_2017-07-22_Sample_1",NA,1,1,0.689324157450166,75.321505745722,0.90793176715092,0.849865748,0.34385282449937,0.11025121247846,0.194266885870062,0.137067508970655,0.214561568181453,0.599443130648267,0.192202382115307,0.338668005466545,0.238951582867336,0.374047990836635,2.39979279816264,1.44774671736848,0.354851860213409,1.01182978269196,0.862801559878888,0.359531689794,0.520510823689207,0.0924662628497982,0.225275475190317,0.514425284363932,0.248498118852874,0.184704234047329,0.581751912582182,0.584221933965767,0.940230763493531,18.3332626433884,11.5729989765929,0.169124867320339,1.09725958728713,0.631256923642366,0.525421309083968,0.332871110786543,0.14170758012949,0.842623649200068,0.533828882146485,0.227257928492084,0.884822397652497,0.0482632259660337,0.558550264711978,0.0625786592670694,0.287227704711697,0.509041134097486,0.220929060750758,0.0944647394111533
"9","19","2017-07-22","Sample",0.94302678535184,9.17592821782178,2034.09190564769,"19_NA_SS-0000_2017-07-22_Sample_1",NA,1,1,0.661698819123161,1896.93338474514,20.700507477081,0.838036162,0.410706396269615,0.13084712861674,0.116545140265855,0.12138872012,0.22051261472779,0.784230999797963,0.249848493784928,0.222539294986497,0.231787959010527,0.421061931069886,2.1635896198118,1.26575711254495,0.401478943891298,0.913595162870476,0.902098782931324,0.416945420088397,0.527751631019931,0.110076065844166,0.235883597484457,0.577664651115006,0.312906226808536,0.211881167458792,0.70023097946657,0.715534318817567,0.874150236136677,8.86595586342493,6.75169538975352,0.248347922716297,1.11057891936335,0.761530453541569,0.43022697980473,0.355361386663725,0.214411633531545,0.197801467835282,0.163381208509912,0.0985780479242599,0.222916298738344,0.0251429515522347,0.169757550080019,0.0128733859760709,0.0643984556010794,0.152855008428698,0.076525086256783,0.0421589349277806
"10","20","2017-07-22","Sample",1.17417733534919,16.1757632013201,3279.99801318069,"20_NA_SS-0000_2017-07-22_Sample_1",NA,1,1,0.509463084796722,10731.0736542987,121.931979237804,0.905906017,0.408122408616371,0.193049456977666,0.178068317173965,0.136232604605388,0.0845272126266103,0.697093968575071,0.329738356078167,0.304149802303466,0.232692263371787,0.144376806709136,6.16440731566419,3.59788098386379,0.262866535967171,0.97661165264464,0.937634000578233,0.152104485080932,0.54725383443308,0.151608061602199,0.260537144444368,0.56035972226128,0.277675979754426,0.143854719752176,0.703540769876697,0.705446592183447,0.864121536510616,6.78488372890225,4.39126927690239,0.315185817246591,1.05576280749,0.647213637309134,0.460810441642909,0.379453893672796,0.159735664684294,0.63119943941412,0.519760542134971,0.218799430073026,0.710479354445892,0.104715037550222,0.459831927223971,0.0490248543941932,0.206792512469346,0.435544730276288,0.244094824011603,0.144932501778162
"11","23","2017-07-20","Sample",1.42227590356311,8.55483085808581,1641.84747286716,"23_NA_SS-0000_2017-07-20_Sample_1",NA,1,1,0.52133686161173,6146.5071870611,70.1055340649806,0.908159644,0.394180462116825,0.200890707209359,0.180927031443017,0.131111482045769,0.0928903171850301,0.679707086484408,0.346406913639968,0.311982447704265,0.226082751507785,0.160175891309744,5.27279828419763,2.99887656470851,0.246481191039142,0.95100447803606,0.937332042720912,0.177767476053476,0.533102717904152,0.161145605434912,0.261016214543023,0.560568041703729,0.263047413069105,0.131399792855219,0.757955087394442,0.769155538275497,0.895201856439145,9.7992790604774,5.83741001499383,0.287875458297903,1.00367699924711,0.595697905832416,0.474021406372801,0.380699372482817,0.145279221144382,0.357989495856518,0.287511016582302,0.109717482030763,0.71085840440368,0.0725419084420939,0.423456862846645,0.0491920383252906,0.197507746993307,0.421905516579831,0.243812369917359,0.12190283846137
"12","24","2017-07-20","Sample",1.33983594811818,8.90604785478548,1654.5437959571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","26","2017-07-14","Sample",0.497755009029908,3.00444306930693,505.678669278053,"26_NA_SS-0000_2017-07-14_Sample_1",NA,2,0.333333333333333,0.49905689776282,51.2719783778578,0.577931113051305,0.860701876,0.287124845797128,0.11783733435183,0.288689926881588,0.136988007965411,0.169359885004043,0.473176320142951,0.194193700267409,0.47575554419517,0.225753648496813,0.279101890132727,3.476015781736,2.50742221527328,0.235100986671896,1.07330848209737,0.813608069114662,0.234063399075918,0.586895766625331,0.0759397937658538,0.223841613599871,0.546809958567054,0.195679993123687,0.137979773807174,0.677659461183687,0.688889826661348,0.799843764605427,11.8047687275876,8.4530064226117,0.322055785143463,1.09382830671427,0.716067092687476,0.420532898385657,0.329941219143715,0.249525882470628,0.104161010406261,0.0817225260915638,0.0618046011154617,0.118625212113554,0.0100489230116239,0.0849436107575876,0.00619221240967932,0.0337810958568751,0.0776571699929291,0.0387110554786434,0.0273565812554555
"14","27","2017-07-12","Sample",0.992110097913269,10.2865800330033,1810.40193368399,"27_NA_SS-0000_2017-07-12_Sample_1",NA,2,0.666666666666667,0.84626020786697,20.8327641283084,0.257309744431882,0.887870426,0.304093933301084,0.161763354126973,0.272898580604075,0.132458929431575,0.128785202536292,0.490627632711447,0.260990315174095,0.440296796186081,0.213710317312255,0.207783096370045,4.55268910310979,2.9393305517784,0.312689874790446,1.09004846770648,0.842995390394707,0.185164277925081,0.544259019203176,0.126365866679851,0.2286709193029,0.499297999425956,0.22441176747319,0.170184284568212,0.594581530120231,0.596543070700121,0.93025228034368,24.2263124727686,15.2305868000988,0.179669442392516,1.09108195452315,0.628679532521455,0.430079939243424,0.430524870747433,0.139395190009143,1.01953992991888,1.02059467670669,0.330447782574932,0.612126665071449,0.0252670176593943,0.384831505641036,0.0435995117772457,0.183323313316865,0.352706324255195,0.159546446596439,0.0691424620335972
"15","29","2017-07-20","Sample",1.27339100971451,5.24907590759076,947.600265684818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","3","2017-07-22","Sample",1.24841564185457,3.59791254125413,766.116949084158,"3_NA_SS-0000_2017-07-22_Sample_1",NA,2,0.5,0.74025691097841,29.1780241336184,0.361226660490639,0.887652259,0.266253814089225,0.141506757830363,0.325359095280294,0.128429503553699,0.138450829246419,0.408366173349752,0.217035663492695,0.499018762073494,0.196978454903399,0.212348640074366,4.22862555806163,2.88321405638871,0.266939193710912,1.11592914514154,0.81012307253166,0.191580706640532,0.552368186318863,0.103790032820518,0.210132603385648,0.494984998576054,0.195384199193204,0.147448718287516,0.667024300821688,0.673166027491908,0.896347778139314,13.5878040713037,9.60777892181782,0.275919487886799,1.11116535742453,0.707088420719034,0.518331747901648,0.327834440668584,0.153833811429768,0.48718210000691,0.308132912765007,0.144589019692157,0.135621497582519,0.00998111960334638,0.0958963905411739,0.00931219054722413,0.0404021724572528,0.086302538051981,0.0367737481614922,0.0264596829683132
"17","30","2017-07-14","Sample",0.797025383795069,3.27102310231023,617.335985462046,"30_NA_SS-0000_2017-07-14_Sample_1",NA,3,0.25,0.697613028993262,66.4641108264554,0.842445973544554,0.872023725,0.305659454814734,0.134864326036571,0.267065342458001,0.149292900524273,0.143117976166421,0.497298323148091,0.219420018370232,0.434506915730232,0.242894855431958,0.232848447639377,4.2784697236467,2.75405089378252,0.246348965246557,1.08228686949999,0.849414658539875,0.198532352314015,0.54676820233516,0.0807575086696257,0.238227417599271,0.505197113393572,0.209198704598591,0.134695780874987,0.835920676667821,0.868227566840519,0.865184860484898,26.8747527378116,20.8285160752316,0.228876701343568,1.25861950244044,0.775021682187488,0.412352048746261,0.424753080020505,0.162894871233234,0.144119115731548,0.148453338556043,0.0569325770799897,0.121773821526286,0.00453116062924574,0.0943773520057012,0.0072710414521609,0.0397323384897186,0.0749848161598523,0.032356064679725,0.0216007770086057
"18","31","2017-07-29","Duplicate",2.33411277004797,2.08773514851485,632.618205119637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","31","2017-07-29","Sample",1.01093047674633,2.05895214521452,549.158520709571,"31_NA_SS-0000_2017-07-29_Sample_1",NA,1,1,0.292765448382307,2.76286068281154,0.034255062342346,0.777505133,0.404896905510415,0.0630602729985116,0.113052766938455,0.144245507908262,0.274744546644356,0.790851554676983,0.123170402787741,0.220816596217508,0.28174279089788,0.536635743310523,1.81130135780261,1.24749843991452,0.511398546108076,0.949467197753516,0.85759541455242,0.473469205363384,0.59065209503839,0.072361393455306,0.252647410347937,0.62208794199094,0.358770322112486,0.302058622658322,0.804709653445594,0.820387215157933,0.795633000926944,25.1388305106638,20.6928790867828,0.18268208586958,1.28830398725705,0.823144063046406,0.404979290389475,0.333120813095904,0.261899896514621,0.0513737850622705,0.0422581535843457,0.0332234000865411,0.0623440547744454,0.00247999025841712,0.0513181385538247,0.00407941651094143,0.0193720488919436,0.0398338738849104,0.0181102638370502,0.00937490459395678
"20","32","2017-07-29","Sample",1.1526252456633,1.99660478547855,557.736844179043,"32_NA_SS-0000_2017-07-29_Sample_1",NA,1,1,-0.301278921971938,2.36539620797356,0.0226781158854406,0.783357753,0.404558588048861,0.0574961117609867,0.145749644117167,0.143489833206853,0.248705822866132,0.74069513539691,0.105268041622828,0.26684899436711,0.262711569040759,0.45534861595765,2.0576779567332,1.52431424605065,0.433571289186054,0.933105492687056,0.818772176265543,0.397910748660319,0.606541022839603,0.065850502055044,0.232246371156548,0.65002406222361,0.319258753446751,0.262978773216794,0.743032782066162,0.763953065919566,0.81893314517218,13.9287502997297,10.6858862280522,0.223816041387117,1.16019332714229,0.767181979582152,0.422449184280995,0.32865568911319,0.248895126605815,0.0572515553437477,0.0445403851502899,0.0337309992441213,0.0693587336267981,0.00497953744121207,0.0532107705651182,0.00436529833020634,0.0226669658389677,0.0458637102285216,0.018524185926188,0.0119094240270429
"21","35","2017-07-20","Sample",0.885891693169396,52.2005115511551,9189.38528106435,"35_NA_SS-0000_2017-07-20_Sample_1",NA,2,0.5,0.6188212605864,198.675938133851,2.4783302042475,0.899653073,0.256307535452246,0.132910015341381,0.367401628662876,0.129211159387407,0.11416966115609,0.377256214546938,0.195628775309288,0.540774376388011,0.190184470314944,0.168045056138734,5.0466523792289,3.4019735641735,0.223609108349342,1.13223427207301,0.820801539904775,0.162642773511218,0.553306415889022,0.0950360431324526,0.197100392223173,0.488685451002972,0.174938510248744,0.123724354300914,0.531090568007774,0.532834536245523,0.935470879583069,15.3384633901309,9.93254172481207,0.181501010345995,1.08967282457827,0.647557807596481,0.470795528518922,0.363065861591716,0.166138609889362,0.122295632853555,0.0943113658079183,0.0431567956937656,0.87486578489555,0.0570373812971681,0.566526169608137,0.0506366913412514,0.223097390060199,0.519904834579495,0.209982670626551,0.102825072171323
