"","site","date","samptype","SR_d","a254dec_d","atot250450_d","sampcode","streamloc","repnum","dilfac","SR_p","atot250450_p","a254naperian_p","HIX_p","prcntC1_p","prcntC2_p","prcntC3_p","prcntC4_p","prcntC5_p","normC1_p","normC2_p","normC3_p","normC4_p","normC5_p","pkAB_p","pkCB_p","pkTC_p","pkCM_p","normA_p","normB_p","normC_p","normE_p","normD_p","normM_p","normN_p","normT_p","FrI_d","BIX_d","HIX_d","pkAB_d","pkCB_d","pkTC_d","pkCM_d","pkCA_d","prcntC1_d","prcntC2_d","prcntC3_d","normC1_d","normC2_d","normC3_d","normA_d","normB_d","normC_d","normE_d","normD_d","normM_d","normN_d","normT_d"
"22","36","2017-07-20","Sample",1.06575095132575,7.98983498349835,1622.596302533,"36_NA_SS-0000_2017-07-20_Sample_1",NA,1,1,0.788636223192837,24.3785906066847,0.326622864585228,0.910814553,0.283650224181656,0.111133596901816,0.345328618886191,0.140068748681395,0.119818811348942,0.428481613259831,0.167878248731303,0.52165290597614,0.211587646635716,0.180998120956148,4.42627403831197,2.95641163842536,0.243150760791947,1.11397174100864,0.840932371388613,0.189986513286311,0.561678339023505,0.0819026293932622,0.202081580042188,0.504212376621814,0.200634756091636,0.136572515453923,0.658051609809472,0.659415455012583,0.889218205942183,10.9503288408657,7.32235930474081,0.243544164780388,1.06775124797776,0.668688530833372,0.492943061419319,0.381223723670892,0.125833214909789,1.86846130873641,1.44499808071255,0.476960752294384,0.37151148899376,0.0339269709971913,0.248425471762956,0.0220306368374197,0.106083425507825,0.232662309909218,0.11064194695885,0.0605025740306829
"23","37","2017-07-20","Sample",1.37570256084624,6.74899752475248,1399.62560953383,"37_NA_SS-0000_2017-07-20_Sample_1",NA,1,1,0.124259538657876,318.863602510891,3.11744568910891,0.811892605,0.326590760142503,0.151676594272463,0.123732872704419,0.109508881039888,0.288490891840728,0.717825386176618,0.333375352719955,0.271956858464205,0.240693443953917,0.634084337700335,1.42844201289253,0.823049501783798,0.45480036787813,0.895897770733117,0.918543096540872,0.643038421056283,0.529252452078214,0.153170432498331,0.262981288818522,0.590750942091445,0.299747829335193,0.240704209905574,0.67938068091606,0.681238930684169,0.834909704351734,15.830345803849,9.56009053765107,0.330452699577463,1.03298404587352,0.603909141095746,0.490905333165808,0.344365975678246,0.164728691155946,0.45955664264876,0.322375132094372,0.15420929279247,0.413611465379651,0.0261277593366967,0.249783744804778,0.0298825001410883,0.120869171515152,0.241807940599463,0.128837432328782,0.082541712781307
"24","38","2017-07-20","Sample",1.10310823914709,51.1304867986799,9550.12725806931,"38_NA_SS-0000_2017-07-20_Sample_1",NA,1,1,0.0430595451796174,981.606483605092,10.0249979475186,0.828179815,0.358376869800008,0.124133905969619,0.160333184737148,0.105618406345067,0.251537633148158,0.684335944174328,0.237038996945234,0.306163066329596,0.201682859356059,0.480321857188721,1.81587472254993,1.1283867927703,0.407509284178625,0.94463111335227,0.880374696227867,0.484821273899119,0.547065922321841,0.115803259058997,0.219732638377021,0.579131805621387,0.280656957613947,0.222934442403893,0.60294780692754,0.603673837107424,0.854582155476059,7.48188838363799,4.67940579498105,0.29852813545229,1.05094689468428,0.625431115119862,0.469957619906028,0.348862777474373,0.181179602619599,0.0509740954123914,0.0378395066950215,0.0196517004077033,0.877027760059442,0.117220107423334,0.548520449965052,0.0535211832055838,0.235137251470848,0.521929749961187,0.252640643753221,0.163748787185518
"25","40-alt1","2017-08-09","Duplicate",0.956234352707486,15.0099958745875,2594.33334783416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","40-alt1","2017-08-09","Sample",0.940802120792275,15.2139273927393,2658.86778771452,"40-alt1_NA_SS-0000_2017-08-09_Sample_1",NA,1,1,0.935484311507017,15.7221709103993,0.209821769056713,0.856972952,0.249614326088682,0.126519949466543,0.287680008927349,0.106796229193513,0.229389486323913,0.429135424407703,0.217512324156734,0.494577713783903,0.183603424764244,0.394365003446574,2.07223286973948,1.37673188010848,0.31427998467867,1.05475647847819,0.812125188690731,0.391908265016968,0.539552602526864,0.104831707456146,0.196857629675375,0.511542345115843,0.195021030434088,0.169570583655479,0.552781539136766,0.561654263294764,0.931708011276229,15.9722346474525,11.2472525233498,0.145015130691678,1.20479999761647,0.704175262360279,0.488268672375,0.374758973628288,0.136972353996712,0.948321079603034,0.727861225938237,0.266029294867744,0.632799781592332,0.039618738113972,0.445601952224307,0.041837005891293,0.193268414693925,0.36985553876649,0.146969532359989,0.0646190253382747
"27","42","2017-07-15","Sample",0.682807700095055,3.74438118811881,814.276973457096,"42_NA_SS-0000_2017-07-15_Sample_1",NA,1,1,0.716694992284202,5110.09963492966,60.2243465419386,0.916944902,0.383381043443036,0.206528682833108,0.198428002084462,0.13986941011518,0.0717928615242135,0.652555880903576,0.351534090855588,0.337745858619643,0.238072819953438,0.122199192672088,6.69839138883985,3.872439953604,0.222716141434506,0.970182305464746,0.937101351756149,0.139899462028667,0.541752266247514,0.163045824203917,0.268745910447452,0.55840254269325,0.255908046853811,0.120656974352045,0.746144477683769,0.762507706995085,0.736788384156857,7.52445667432225,5.08170461993415,0.446579779885853,1.03895879665874,0.675358346772842,0.443551087785468,0.326783405737206,0.229665506477326,0.277750109101788,0.20463060309315,0.143815720979243,0.179044687490665,0.0237950320189453,0.120919324142156,0.0127104693673695,0.0471440197735863,0.116385100671007,0.0722570178042028,0.05400012515935
"28","45","2017-08-03","Duplicate",0.0276408475538282,2.5282301980198,642.980565020627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","45","2017-08-03","Sample",0.394561636626695,3.04688943894389,828.361718622112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","48","2017-07-12","Sample",0.944676578837169,14.4824051155116,2333.49193851898,"48_NA_SS-0000_2017-07-12_Sample_1",NA,1,1,0.372051571330289,11793.9419588215,128.58205991951,0.898321422,0.436353849742687,0.210010139942576,0.130306896255314,0.129252615169983,0.0940764988894402,0.772823176312904,0.371947453893316,0.230785610162238,0.228918380487119,0.166618213019107,5.54101503095092,3.15012746257686,0.320026923135052,0.929767784713594,0.948104000292966,0.171106556289247,0.539007461993709,0.170483048600197,0.271076989138272,0.579722669311181,0.306504782103257,0.17249689960868,0.774079691098734,0.789228917693046,0.879013080174579,8.43017396591043,5.10801223054375,0.356332965345231,0.999999253910354,0.60592014485102,0.534597795831955,0.304262851614868,0.161139352553176,1.88809052138277,1.07459441588028,0.569111370360093,0.895703644530103,0.106249722503012,0.542724882037267,0.0527088786378479,0.22579177852165,0.542725286958984,0.353658691228536,0.19339076658298
"31","5","2017-07-22","Sample",1.11129672846671,15.9753547854785,3128.97589042904,"5_NA_SS-0000_2017-07-22_Sample_1",NA,1,1,0.553702640260894,9709.86221700995,108.82897950005,0.902953274,0.381390899046225,0.20633721757122,0.181193483771592,0.134873427201045,0.0962049724099177,0.65611887888754,0.35496846989313,0.31171290592211,0.232027041201485,0.165504470082679,5.3062867825546,3.16640874084193,0.257193533551926,0.993336066903204,0.914961501551079,0.172429711970937,0.545982947165631,0.174705615266267,0.27328820642975,0.549645749668359,0.259809489367667,0.140423283440623,0.680188413471969,0.680188413471969,0.843421799519767,7.16733465965554,4.62679301885322,0.332211345383754,1.05836087448124,0.645538856291606,0.490625885579234,0.365145697138919,0.144228417281847,1.80612244695225,1.34419699285134,0.530942597196234,0.737979814897971,0.102964330527499,0.476394645675527,0.0567402385450897,0.223876567621951,0.450124959418058,0.234019365974965,0.158263706173483
"32","53","2017-07-15","Sample",0.949022237592503,5.4601196369637,941.863391976073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","57","2017-07-30","Sample",1.04212123609655,17.5003424092409,2881.26523893152,"57_NA_SS-0000_2017-07-30_Sample_1",NA,1,1,0.505434759444615,7327.85625178306,90.9252760121877,0.862112884,0.573218622965463,0.132184415893692,0.050376390184055,0.114388338870828,0.129832232085962,0.94110866366938,0.217019988562244,0.0827078105057654,0.18780244119977,0.213158180045721,4.29882423927037,2.4924810391817,0.412392608704021,0.871328975557735,0.899246247150864,0.209184232036314,0.521387732046298,0.0971933867387418,0.19938564918771,0.598382180177767,0.368802735929216,0.215016446964846,0.765272454574405,0.773558559614577,0.888013408280521,7.83685048131145,4.90336976909966,0.316004807502675,1.0140066326453,0.625681168830862,0.444418709528366,0.39592317830273,0.159658112168905,0.766693115762068,0.683030594048305,0.275435693527332,0.901731898123891,0.115063047365042,0.564196667990228,0.0560066910759331,0.269563696477619,0.556403330931253,0.330782901725003,0.178288859461902
"34","6","2017-07-17","Sample",0.865762251195371,30.5824669966997,4847.60972517327,"6_NA_SS-0000_2017-07-17_Sample_1",NA,1,1,0.609993645759372,25.96062717232,0.304020760639484,0.860218122,0.35047708161842,0.138643318193791,0.209360750982618,0.120657108999142,0.180861740206029,0.594327059017346,0.235106601475968,0.355026807546387,0.204606202522164,0.306699158898038,2.93731080587446,1.8942185808981,0.32946336854045,1.00002911625481,0.849348612986458,0.289158577052114,0.547729549478169,0.113877778341733,0.222235817955706,0.547713602109368,0.245959025342495,0.180456822420221,0.745718838824966,0.759505557309989,0.908117139590598,16.712350891617,10.1116858800868,0.276551282221324,0.987917202476436,0.605042698400908,0.452224311869874,0.406900921592254,0.140874766537873,0.198880710253259,0.178948239103649,0.0619543728420246,0.875655610635593,0.052395717174346,0.529809033528854,0.0435617956507746,0.228620467034495,0.536288903767207,0.308088079528854,0.146519367554845
"35","62","2017-08-05","Sample",0.785954743394769,55.9491171617162,9391.03725317657,"62_NA_SS-0000_2017-08-05_Sample_1",NA,2,0.666666666666667,0.660487444475568,364.731049884299,4.56908558883029,0.925970812,0.278024280630894,0.178243256492517,0.329125656089237,0.147427573535733,0.0671792332516197,0.436266796078753,0.279693608976082,0.516453437676528,0.231338626303246,0.105415501074961,7.63222617205635,4.8744435356032,0.168744148138238,1.11944159263657,0.886278576611337,0.116123206602058,0.566036013754919,0.13342924267666,0.246776160647368,0.50564139967478,0.184075904865516,0.095515264956638,0.57092344464157,0.577288432832079,0.942501686882598,21.2334413467451,14.2367178249062,0.15648439853779,1.18073331109324,0.670485654794177,0.50566918713214,0.332938109559405,0.161392703308455,0.483129755359414,0.318097901779464,0.154198870032855,0.892470175454608,0.0420313486109219,0.598388449973957,0.0605639816269423,0.270596799694717,0.506793908795466,0.219454720819967,0.0936384566861348
"36","7","2017-07-30","Sample",0.930147775360888,32.3654084158416,5525.79998691832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","71","2017-08-05","Sample",0.832597367242181,27.3782920792079,4646.04926500825,"71_NA_SS-0000_2017-08-05_Sample_1",NA,2,0.5,0.712982207920768,50.0831561287956,0.635783936312416,0.910154487,0.310126614126126,0.175302776724971,0.29151359528578,0.134837178646808,0.0882198352163152,0.496859023791985,0.280855503991573,0.467038795699355,0.216024894032706,0.141338470186379,6.6629131470153,4.18636308622414,0.256738276197561,1.08263102011863,0.889735949281003,0.133535576653819,0.559028408801205,0.13590253714034,0.235576815221887,0.516360974711356,0.21615142134348,0.143523990021087,0.57860064565076,0.581838549017293,0.942496754169434,23.5623340288212,15.8217802888114,0.153592818532279,1.12263286942198,0.671486121428308,0.484782804025415,0.373867471566891,0.141349724407694,0.382415531935648,0.294921203527659,0.111502160554135,0.886784173291413,0.0376356676807445,0.59546326506746,0.0626703518446557,0.266421609707749,0.530416738442773,0.222709386523177,0.0914588812141447
"38","8","2017-07-22","Sample",1.07586435154491,12.0191666666667,2284.99054,"8_NA_SS-0000_2017-07-22_Sample_1",NA,1,1,1.03556341908489,21.1603192136407,0.25823941058196,0.846245631,0.294369084537246,0.197889963017933,0.176498700230055,0.120429853242743,0.210812398972023,0.559743377491757,0.376288143320164,0.33561261619909,0.228997596370894,0.400860180012584,2.50212261869473,1.54038832660845,0.594544916379141,1.08915132786449,0.866730663755868,0.346398157020782,0.533587677433494,0.190689948368545,0.268773825936561,0.489911423493103,0.318639691685395,0.317241841060637,0.576149453410483,0.58298435787324,0.931743277850908,18.8324368723975,12.4901017004097,0.188164119609661,1.12085998069512,0.663222809933656,0.471618599184015,0.375323048835277,0.153058351980708,0.675362418209651,0.537466254108248,0.219181047778276,0.50808595666949,0.0269792996048316,0.336974195870169,0.0395461830959733,0.16260285854589,0.300638975138703,0.132412916026396,0.0634064528970837
"39","9-alt","2017-07-17","Sample",0.898642483414606,30.3107136963696,4659.58532802393,"9-alt_NA_SS-0000_2017-07-17_Sample_1",NA,1,1,0.732360800846327,758.996272660536,9.40034473705331,0.907471785,0.402438518740834,0.175548713930732,0.206004093943921,0.129705693756216,0.086302979628297,0.65875599108569,0.287357600338776,0.337210343329811,0.212316661703197,0.141270286593266,6.14376479421801,3.57701417865305,0.247295700139374,0.972654215111632,0.923946033330673,0.150387598529197,0.537938572232521,0.13105584345869,0.237287597106801,0.553062500398234,0.261443581094114,0.133029895852216,0.649909572690944,0.649966759287233,0.929059885517902,20.1723851340906,12.4033485685946,0.205649626523118,1.04002178507295,0.614867725662912,0.447450044682252,0.416783007624794,0.135766947692954,0.974689991688298,0.907887329693114,0.295744042695008,0.893973675749885,0.0443167067160096,0.549675560810845,0.0537963512803052,0.276234430150207,0.528523122015456,0.251584388610244,0.113040573789636
"40","BL","2017-07-21","Field Blank",NA,1.62824669966997,603.693266183993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","BL","2017-08-07","Field Blank",NA,0.766835808580858,289.457922966172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","SC Outlet","2017-07-10","Duplicate",0.885004929689115,15.7911922442244,2663.91765676155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","SC Outlet","2017-07-10","Sample",0.962795007052523,16.3113820132013,2809.95812639026,"SC Outlet_NA_SS-0000_2017-07-10_Sample_1",NA,1,1,0.569651825546531,528.81727907576,6.0069595078396,0.863543523,0.413511737201163,0.159815095547556,0.144482351910983,0.115496334495494,0.166694480844804,0.714937373167907,0.276310862121344,0.249801453868065,0.199686341562201,0.288204913029581,3.04345542345397,1.76657762148132,0.345613925279431,0.938449869897741,0.869483491048317,0.285689576508255,0.50469281254996,0.121784023419374,0.22195893197028,0.537794109987947,0.281272106725556,0.174428864005708,0.649617154218681,0.650567727819763,0.886148352392709,10.6091472591686,6.47045696200186,0.275167666176512,1.03326115033347,0.609894160570728,0.51048669339183,0.3422619133359,0.14725139327227,0.474348493657975,0.318032624804905,0.136827222906918,0.882589054467472,0.0831913284740888,0.538285910503352,0.0591474988598145,0.2652370771184,0.520958240159932,0.263686675052346,0.148118877728906
"44","SC Outlet","2017-08-07","Duplicate",1.13079101936963,11.4368729372937,2042.45537745875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","SC Outlet","2017-08-07","Sample",1.14704685268977,11.3250041254125,2017.29556799917,"SC Outlet_NA_SS-0000_2017-08-07_Sample_1",NA,1,1,0.629507150768071,427.891778786422,5.09359950197778,0.869901733,0.382986206621165,0.173109609691272,0.154757608636384,0.123815726401549,0.16533084864963,0.706436542192508,0.319309029872092,0.285457878202934,0.228384083071388,0.304960729704104,2.94849459563327,1.71714157658819,0.338541990309026,0.932052432569707,0.920410630565672,0.312162902360005,0.536027898310804,0.146839962645074,0.254694410891647,0.575104875626957,0.280732500928319,0.181467951555304,0.651103627321097,0.651380940567215,0.884880911840131,14.5681196109305,9.04449573773432,0.256205582373616,1.04716702914335,0.620841672040378,0.519278413706536,0.347492124386169,0.133229461907295,5.47325233248143,3.66260570459679,1.40425337139365,0.69634846761794,0.0477994748955429,0.432322146958677,0.0466843641573109,0.208095983256181,0.412849273255238,0.207961431613686,0.11076334743456
