,slumpsite,streamloc,sampdate,samptype,repnum,dilfac,coef275295,coef350400,SR,coef275295int,coef350400int,SRint,a254naperian,TSSmgL,a254napTSSstd,a350naperian,a350napTSSstd,atot250450,atot250450TSSstd,sampcode,i,Fmax1,Fmax2,Fmax3,Fmax4,Fmax5,Ftot,Fmax,B,T,A,M,C,D,N,E,FluI,FrI,BIX,HIX,v1,v2,v3,v4,v5,rvm1,rvm2,rvm3,rvm4,rvm5,rvx1,rvx2,rvx3,rvx4,rvx5,pkAB,pkCB,pkTC,pkCM,pkCA,prcntC1,prcntC2,prcntC3,prcntC4,prcntC5,normC1,normC2,normC3,normC4,normC5,normA,normB,normC,normE,normD,normM,normN,normT
1,0,NA,2017-07-17,Discard,1,1,0.009569945,0.014899406,0.642303808,0.009874654,0.014899406,0.662754862,723.222092,NA,NA,224.6513795,NA,59697.30713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,0,NA,2017-07-17,Sample,1,1,0.010615261,0.015514491,0.684215856,0.010463684,0.015514491,0.674445849,786.5381903,NA,NA,241.0150653,NA,63876.77659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,0,NA,2017-07-17,Sample,2,0.666666667,0.009625095,0.015523687,0.620026343,0.009510845,0.015523687,0.612666634,767.202519,NA,NA,238.1026627,NA,62810.27256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,1,NA,2017-08-03,Sample,2,0.666666667,0.010150409,0.016055318,0.632214745,0.010297353,0.016055318,0.641367147,0.630003319,NA,NA,0.201472594,NA,51.55923482,NA,1_NA_SS-0000_2017-08-03_Sample_1,3,0.028792858,0.01943997,0.039414387,0.015982187,0.010534764,101.9496067,0.073837339,0.010739942,0.008508568,0.062021623,0.037272017,0.042242914,0.017557929,0.01311041,0.009716356,1.23581665,0.393578187,0.398505853,0.919195285,24.21313655,26.3211579,28.73903901,20.43005405,2.142036185,0.237743982,0.258442225,0.28218292,0.200598646,0.021032228,0.243827547,0.265055432,0.289403621,0.205731709,0.021570416,5.774856419,3.933253457,0.201420006,1.133368071,0.681099784,0.25220574,0.170280842,0.345243067,0.139993024,0.092277327,0.389949833,0.263281025,0.533800206,0.216451284,0.142675295,0.839976411,0.145454077,0.572107752,0.131591362,0.237792007,0.504785485,0.177557997,0.115233947
5,10,NA,2017-07-22,Sample,1,1,0.007998291,0.014906887,0.536550073,0.008274806,0.014906887,0.555099555,146.0885518,NA,NA,52.69038676,NA,12991.02919,NA,10_NA_SS-0000_2017-07-22_Sample_1,5,23.65475789,11.04200758,12.55637167,7.749690467,4.132467956,54432.72517,36.19642946,4.413437966,4.630596981,33.06919088,20.41985858,20.430131,8.905392697,9.25863349,5.217822585,1.321966826,0.535733637,0.538852057,0.909885778,19892.29004,14950.55912,9155.490795,9906.441258,840.2557266,0.363362437,0.273094329,0.167238736,0.18095597,0.015348528,0.37347333,0.280693429,0.171892308,0.185991236,0.015775615,7.492841439,4.629074014,0.226655276,1.00050306,0.617799543,0.400010817,0.186724485,0.212332949,0.131050169,0.069881581,0.653510809,0.305057923,0.346895312,0.214100965,0.114167834,0.913603672,0.121930202,0.564423931,0.144152964,0.24602959,0.564140134,0.255788585,0.127929662
6,01-Dec,NA,2017-08-09,Sample,2,0.25,0.011196722,0.017919266,0.624842662,0.011625447,0.017919266,0.64876805,6.812777753,NA,NA,1.860717319,NA,507.330678,NA,12-1_NA_SS-0000_2017-08-09_Sample_1,6,0.466816442,0.192851561,0.606289614,0.212443229,0.053733078,1360.222924,1.123463568,0.066040909,0.087829199,0.944700898,0.586289298,0.637750075,0.214422981,0.194274762,0.095860307,1.326697446,0.420724893,0.422749484,0.935215064,392.5657625,261.1154401,442.0766701,271.5665068,10.92555989,0.284829153,0.189454345,0.320752178,0.197037198,0.007927125,0.293017072,0.194900547,0.329972768,0.202701382,0.008155005,14.30478339,9.656894259,0.13771727,1.087773693,0.675081474,0.304683837,0.125871217,0.395715808,0.138658394,0.035070745,0.415515425,0.171658046,0.539661126,0.189096678,0.047828055,0.840882539,0.058783312,0.567664224,0.085325693,0.190858865,0.521858754,0.172924844,0.078177167
7,13,NA,2017-07-13,Duplicate,1,1,0.010117358,0.016755806,0.603812104,0.010150434,0.016755806,0.605786083,1.888077855,NA,NA,0.56206803,NA,148.317512,NA,13_NA_SS-0000_2017-07-13_Sample_1,8,0.743611017,0.489314593,1.291784587,0.416057045,0.097361586,2733.774156,2.205216962,0.110171949,0.167376987,1.842192331,1.086953605,1.246183731,0.455413911,0.328636258,0.236787699,1.202357081,0.35529027,0.359079808,0.939601768,625.3340697,662.5178166,941.9060064,531.8463614,19.79655528,0.224827025,0.238195737,0.338644471,0.19121529,0.007117477,0.231503497,0.245269207,0.34870087,0.196893626,0.007328837,16.7210651,11.31126155,0.134311645,1.146492109,0.676467766,0.244759541,0.161057882,0.425190853,0.136945162,0.032046563,0.337205377,0.221889547,0.585785712,0.188669438,0.04415057,0.835379177,0.049959687,0.565107086,0.107376146,0.206516601,0.492900982,0.149026723,0.075900462
8,13,NA,2017-07-13,Sample,3,0.083333333,0.008192698,0.016821061,0.487050021,0.008483468,0.016821061,0.504336089,15.68167727,NA,NA,4.962594074,NA,1282.364812,NA,13_NA_SS-0000_2017-07-13_Sample_1,8,0.743611017,0.489314593,1.291784587,0.416057045,0.097361586,2733.774156,2.205216962,0.110171949,0.167376987,1.842192331,1.086953605,1.246183731,0.455413911,0.328636258,0.236787699,1.202357081,0.35529027,0.359079808,0.939601768,625.3340697,662.5178166,941.9060064,531.8463614,19.79655528,0.224827025,0.238195737,0.338644471,0.19121529,0.007117477,0.231503497,0.245269207,0.34870087,0.196893626,0.007328837,16.7210651,11.31126155,0.134311645,1.146492109,0.676467766,0.244759541,0.161057882,0.425190853,0.136945162,0.032046563,0.337205377,0.221889547,0.585785712,0.188669438,0.04415057,0.835379177,0.049959687,0.565107086,0.107376146,0.206516601,0.492900982,0.149026723,0.075900462
9,14,NA,2017-07-22,Sample,1,1,0.010542562,0.015294056,0.689324157,0.00846172,0.015294056,0.553268559,0.907931767,NA,NA,0.296819574,NA,75.32150575,NA,14_NA_SS-0000_2017-07-22_Sample_1,9,0.069191868,0.022185327,0.039091401,0.027581443,0.043175204,163.1881719,0.11542691,0.041499632,0.021319839,0.099590518,0.059378521,0.060080956,0.026002852,0.02868337,0.010673095,1.479551937,0.591521636,0.59352572,0.849865748,58.18637919,30.03829162,28.50353389,35.25740087,8.778824809,0.361935654,0.186846627,0.177300002,0.219310956,0.054606761,0.374837601,0.193507163,0.183620229,0.22712875,0.056553332,2.399792798,1.447746717,0.35485186,1.011829783,0.603279883,0.343852824,0.110251212,0.194266886,0.137067509,0.214561568,0.599443131,0.192202382,0.338668005,0.238951583,0.374047991,0.86280156,0.35953169,0.520510824,0.092466263,0.225275475,0.514425284,0.248498119,0.184704234
10,19,NA,2017-07-22,Sample,1,1,0.00861718,0.013022814,0.661698819,0.008634061,0.013022814,0.662995042,20.70050748,NA,NA,8.080067477,NA,1896.933385,NA,19_NA_SS-0000_2017-07-22_Sample_1,10,1.567513403,0.499394774,0.444809409,0.46329555,0.841614551,3159.240833,1.998790412,0.833386508,0.423506046,1.803106398,1.154630566,1.0548649,0.471481873,0.625433966,0.220018985,1.428493485,0.663165193,0.663756878,0.838036162,1318.188561,676.1660898,324.3332195,592.2314152,171.1256937,0.427699326,0.219388781,0.105233123,0.192155345,0.055523425,0.442225935,0.226840218,0.108807317,0.198681811,0.057409252,2.16358962,1.265757113,0.401478944,0.913595163,0.585026431,0.410706396,0.130847129,0.11654514,0.12138872,0.220512615,0.784231,0.249848494,0.222539295,0.231787959,0.421061931,0.902098783,0.41694542,0.527751631,0.110076066,0.235883597,0.577664651,0.312906227,0.211881167
11,20,NA,2017-07-22,Sample,1,1,0.007505493,0.014732163,0.509463085,0.007808433,0.014732163,0.530026262,121.9319792,NA,NA,42.50726674,NA,10731.07365,NA,20_NA_SS-0000_2017-07-22_Sample_1,11,18.59311638,8.794888358,8.112382154,6.206443504,3.850865006,41715.32843,26.67232427,4.056980149,3.836939733,25.00887811,14.94609622,14.59653173,6.949131201,7.406263774,4.043739381,1.311211839,0.555416219,0.560369046,0.905906017,15635.74083,11908.02464,5915.151451,7933.706289,782.9973293,0.37072936,0.282343792,0.14025049,0.188111193,0.018565164,0.383039513,0.291719082,0.144907539,0.194357468,0.019181625,6.164407316,3.597880984,0.262866536,0.976611653,0.583653999,0.408122409,0.193049457,0.178068317,0.136232605,0.084527213,0.697093969,0.329738356,0.304149802,0.232692263,0.144376807,0.937634001,0.152104485,0.547253834,0.151608062,0.260537144,0.560359722,0.27767598,0.14385472
12,23,NA,2017-07-20,Discard,1,1,0.006150815,0.014521004,0.423580523,0.007917965,0.014521004,0.545276641,55.18688366,NA,NA,20.03158866,NA,4982.180684,NA,23_NA_SS-0000_2017-07-20_Sample_1,14,11.75424455,5.990450382,5.395144552,3.909672272,2.769938161,27203.75767,17.29310284,3.074151245,2.272310131,16.20937941,9.693960794,9.219000125,4.513780241,4.548905966,2.786707527,1.301966946,0.536947587,0.542723733,0.908159644,9884.643199,8110.896676,3933.874974,4997.740086,563.2122079,0.359567522,0.295045047,0.143100125,0.181799685,0.02048762,0.372224724,0.305430982,0.148137419,0.188199249,0.021208809,5.272798284,2.998876565,0.246481191,0.951004478,0.568744792,0.394180462,0.200890707,0.180927031,0.131111482,0.092890317,0.679707086,0.346406914,0.311982448,0.226082752,0.160175891,0.937332043,0.177767476,0.533102718,0.161145605,0.261016215,0.560568042,0.263047413,0.131399793
13,23,NA,2017-07-20,Sample,1,1,0.007718429,0.01480507,0.521336862,0.006087655,0.01480507,0.411187194,70.10553406,NA,NA,24.40825656,NA,6146.507187,NA,23_NA_SS-0000_2017-07-20_Sample_1,14,11.75424455,5.990450382,5.395144552,3.909672272,2.769938161,27203.75767,17.29310284,3.074151245,2.272310131,16.20937941,9.693960794,9.219000125,4.513780241,4.548905966,2.786707527,1.301966946,0.536947587,0.542723733,0.908159644,9884.643199,8110.896676,3933.874974,4997.740086,563.2122079,0.359567522,0.295045047,0.143100125,0.181799685,0.02048762,0.372224724,0.305430982,0.148137419,0.188199249,0.021208809,5.272798284,2.998876565,0.246481191,0.951004478,0.568744792,0.394180462,0.200890707,0.180927031,0.131111482,0.092890317,0.679707086,0.346406914,0.311982448,0.226082752,0.160175891,0.937332043,0.177767476,0.533102718,0.161145605,0.261016215,0.560568042,0.263047413,0.131399793
14,23,NA,2017-07-20,Duplicate,1,1,0.005289568,0.015051768,0.351425048,0.006919949,0.015051768,0.459743266,52.40980343,NA,NA,19.22357343,NA,4764.80277,NA,23_NA_SS-0000_2017-07-20_Sample_1,14,11.75424455,5.990450382,5.395144552,3.909672272,2.769938161,27203.75767,17.29310284,3.074151245,2.272310131,16.20937941,9.693960794,9.219000125,4.513780241,4.548905966,2.786707527,1.301966946,0.536947587,0.542723733,0.908159644,9884.643199,8110.896676,3933.874974,4997.740086,563.2122079,0.359567522,0.295045047,0.143100125,0.181799685,0.02048762,0.372224724,0.305430982,0.148137419,0.188199249,0.021208809,5.272798284,2.998876565,0.246481191,0.951004478,0.568744792,0.394180462,0.200890707,0.180927031,0.131111482,0.092890317,0.679707086,0.346406914,0.311982448,0.226082752,0.160175891,0.937332043,0.177767476,0.533102718,0.161145605,0.261016215,0.560568042,0.263047413,0.131399793
15,26,NA,2017-07-14,Sample,2,0.333333333,0.007864325,0.015758373,0.499056898,0.008469323,0.015758373,0.537449057,0.577931113,NA,NA,0.216443859,NA,51.27197838,NA,26_NA_SS-0000_2017-07-14_Sample_1,15,0.017649032,0.007243243,0.017745235,0.008420399,0.010410238,52.72061601,0.037299061,0.008730345,0.005146516,0.030346817,0.020395498,0.021890661,0.008349082,0.00729868,0.002832483,1.343310493,0.452159898,0.454069119,0.860701876,14.84182056,9.807141228,12.93895566,10.76380914,2.116716341,0.294081206,0.194322247,0.256377152,0.213278011,0.041941384,0.298980195,0.197559388,0.260648043,0.21683093,0.04264007,3.476015782,2.507422215,0.235100987,1.073308482,0.721349491,0.287124846,0.117837334,0.288689927,0.136988008,0.169359885,0.47317632,0.1941937,0.475755544,0.225753648,0.27910189,0.813608069,0.234063399,0.586895767,0.075939794,0.223841614,0.546809959,0.195679993,0.137979774
16,27,NA,2017-07-12,Sample,2,0.666666667,0.012413611,0.014668788,0.846260208,0.012325783,0.014668788,0.840272793,0.257309744,NA,NA,0.080197529,NA,20.83276413,NA,27_NA_SS-0000_2017-07-12_Sample_1,92,0.014131392,0.007517221,0.012681729,0.006155431,0.005984711,40.2974722,0.028802683,0.005333228,0.004901764,0.024280529,0.014381122,0.01567612,0.006586336,0.006463661,0.003639676,1.316864265,0.448605362,0.453756906,0.887870426,11.88368755,10.17810039,9.246895247,7.868496317,1.216872691,0.294193994,0.251970274,0.228917248,0.194793438,0.030125046,0.303690792,0.260104059,0.236306864,0.201081514,0.031097505,4.552689103,2.939330552,0.312689875,1.090048468,0.645625143,0.304093933,0.161763354,0.272898581,0.132458929,0.128785203,0.490627633,0.260990315,0.440296796,0.213710317,0.207783096,0.84299539,0.185164278,0.544259019,0.126365867,0.228670919,0.499297999,0.224411767,0.170184285
17,3,NA,2017-07-22,Sample,2,0.5,0.011282809,0.015241747,0.740256911,0.011627427,0.015241747,0.762867051,0.36122666,NA,NA,0.11289417,NA,29.17802413,NA,3_NA_SS-0000_2017-07-22_Sample_1,17,0.016890191,0.008976683,0.020639619,0.008147109,0.008782826,54.07401352,0.041360407,0.007923856,0.006098539,0.03350702,0.020472781,0.022846173,0.00869117,0.00808117,0.004292798,1.286788277,0.392551189,0.395617798,0.887652259,14.2036787,12.15416984,15.04939863,10.41446206,1.785814208,0.264956816,0.226725076,0.280732958,0.194272397,0.033312753,0.272429358,0.233119374,0.288650433,0.199751436,0.034252269,4.228625558,2.883214056,0.266939194,1.115929145,0.681832434,0.266253814,0.141506758,0.325359095,0.128429504,0.138450829,0.408366173,0.217035663,0.499018762,0.196978455,0.21234864,0.810123073,0.191580707,0.552368186,0.103790033,0.210132603,0.494984999,0.195384199,0.147448718
18,30,NA,2017-07-14,Sample,3,0.25,0.011110668,0.015926692,0.697613029,0.011683986,0.015926692,0.733610335,0.842445974,NA,NA,0.252914822,NA,66.46411083,NA,30_NA_SS-0000_2017-07-14_Sample_1,19,0.040001261,0.017649521,0.034950499,0.01953777,0.018729666,114.3832423,0.080437152,0.015969377,0.010834545,0.068324496,0.040636617,0.043980477,0.019162335,0.016827348,0.006495904,1.354699781,0.484249863,0.488906759,0.872023725,33.63875824,23.89694181,25.4841907,24.975162,3.808307592,0.300874304,0.213740819,0.22793761,0.223384717,0.03406255,0.309299064,0.21972576,0.234320074,0.229639696,0.035016333,4.278469724,2.754050894,0.246348965,1.082286869,0.643699984,0.305659455,0.134864326,0.267065342,0.149292901,0.143117976,0.497298323,0.219420018,0.434506916,0.242894855,0.232848448,0.849414659,0.198532352,0.546768202,0.080757509,0.238227418,0.505197113,0.209198705,0.134695781
19,31,NA,2017-07-29,Sample,1,1,0.006241349,0.0213186,0.292765448,0.008286149,0.0213186,0.388681654,0.034255062,NA,NA,0.010055138,NA,2.762860683,NA,31_NA_SS-0000_2017-07-29_Sample_1,20,0.005928824,0.000923379,0.001655409,0.002112158,0.004023029,10.88089411,0.00749676,0.003549485,0.002264461,0.006429187,0.004663644,0.004427977,0.001894037,0.002689615,0.000542476,1.668115781,0.747495451,0.766849472,0.777505133,4.985800029,1.250228408,1.207043125,2.699974933,0.818003553,0.454865182,0.114061007,0.110121122,0.246324478,0.074628211,0.470242179,0.11791691,0.113843834,0.254651629,0.077151063,1.811301358,1.24749844,0.511398546,0.949467198,0.688730472,0.404896906,0.063060273,0.113052767,0.144245508,0.274744547,0.790851555,0.123170403,0.220816596,0.281742791,0.536635743,0.857595415,0.473469205,0.590652095,0.072361393,0.25264741,0.622087942,0.358770322,0.302058623
20,32,NA,2017-07-29,Sample,1,1,-0.006170368,0.020480583,-0.301278922,-0.002543237,0.020480583,-0.12417794,0.022678116,NA,NA,0.009551016,NA,2.365396208,NA,32_NA_SS-0000_2017-07-29_Sample_1,21,0.00569476,0.000809343,0.002051642,0.002019832,0.003500902,10.71524665,0.0076884,0.003059297,0.002021886,0.006295048,0.004997645,0.00466333,0.001785603,0.002454589,0.000506285,1.647504197,0.706310304,0.721092179,0.783357753,4.788965825,1.095826774,1.495956649,2.58195388,0.711839326,0.448634295,0.102657962,0.140142461,0.241879583,0.066685699,0.458802138,0.104984601,0.143318648,0.24736154,0.068197063,2.057677957,1.524314246,0.433571289,0.933105493,0.740793398,0.404558588,0.057496112,0.145749644,0.143489833,0.248705823,0.740695135,0.105268042,0.266848994,0.262711569,0.455348616,0.818772176,0.397910749,0.606541023,0.065850502,0.232246371,0.650024062,0.319258753,0.262978773
21,35,NA,2017-07-20,Sample,2,0.5,0.009849683,0.015916846,0.618821261,0.010537367,0.015916846,0.66202609,2.478330204,NA,NA,0.765183848,NA,198.6759381,NA,35_NA_SS-0000_2017-07-20_Sample_1,22,0.128336193,0.066549606,0.183962311,0.064697545,0.05716609,421.6168426,0.340183113,0.055328325,0.042088936,0.279222823,0.166242538,0.188225499,0.067050225,0.059511127,0.032329657,1.272271942,0.383107426,0.386378108,0.899653073,107.9233529,90.10624275,134.1363004,82.70297161,11.62359521,0.253048676,0.211272767,0.314510366,0.193914263,0.027253929,0.26179447,0.218574715,0.325380381,0.200616271,0.028195871,5.046652379,3.401973564,0.223609108,1.132234272,0.674104992,0.256307535,0.132910015,0.367401629,0.129211159,0.114169661,0.377256215,0.195628775,0.540774376,0.19018447,0.168045056,0.82080154,0.162642774,0.553306416,0.095036043,0.197100392,0.488685451,0.17493851,0.123724354
22,36,NA,2017-07-20,Sample,1,1,0.012857487,0.016303445,0.788636223,0.012990846,0.016303445,0.796816004,0.326622865,NA,NA,0.088782156,NA,24.37859061,NA,36_NA_SS-0000_2017-07-20_Sample_1,24,0.021386411,0.008379153,0.026036784,0.010560781,0.009033994,62.95550625,0.049912085,0.009482623,0.006816619,0.041972688,0.025166291,0.028034537,0.010086313,0.010014099,0.004087931,1.399120109,0.425273456,0.428563074,0.910814553,17.9847406,11.34513155,18.98474688,13.49986211,1.836884142,0.282550744,0.178238621,0.298261424,0.212090692,0.028858519,0.29243802,0.184475711,0.308698464,0.219512366,0.029868363,4.426274038,2.956411638,0.243150761,1.113971741,0.667923317,0.283650224,0.111133597,0.345328619,0.140068749,0.119818811,0.428481613,0.167878249,0.521652906,0.211587647,0.180998121,0.840932371,0.189986513,0.561678339,0.081902629,0.20208158,0.504212377,0.200634756,0.136572515
23,37,NA,2017-07-20,Sample,1,1,0.001711333,0.01377225,0.124259539,0.002761027,0.01377225,0.200477555,3.117445689,NA,NA,1.363020289,NA,318.8636025,NA,37_NA_SS-0000_2017-07-20_Sample_1,25,0.424802803,0.197288626,0.160941697,0.142440281,0.375245581,1006.680722,0.591791278,0.380544529,0.142446652,0.543585793,0.349601255,0.313206985,0.155630033,0.177388151,0.090644926,1.357602473,0.595697687,0.597905411,0.811892605,357.2347093,267.1230975,117.350797,182.0816303,76.29877624,0.357202915,0.267099323,0.117340353,0.182065425,0.076291985,0.374239551,0.279838508,0.122936849,0.190748955,0.079930698,1.428442013,0.823049502,0.454800368,0.895897771,0.576186849,0.32659076,0.151676594,0.123732873,0.109508881,0.288490892,0.717825386,0.333375353,0.271956858,0.240693444,0.634084338,0.918543097,0.643038421,0.529252452,0.153170432,0.262981289,0.590750942,0.299747829,0.24070421
24,38,NA,2017-07-20,Sample,1,1,0.000703974,0.016348854,0.043059545,0.002579584,0.016348854,0.15778377,10.02499795,NA,NA,4.076171794,NA,981.6064836,NA,38_NA_SS-0000_2017-07-20_Sample_1,26,1.894878278,0.656344373,0.847744078,0.558445706,1.329977566,4035.166811,2.76892993,1.342436136,0.61728985,2.437695846,1.60357539,1.514787206,0.608424279,0.77711945,0.32065111,1.360197914,0.564468025,0.565406511,0.828179815,1593.48358,888.6713111,618.1334308,713.8620055,270.4246659,0.390122248,0.217567633,0.151333598,0.174770204,0.066206317,0.408067041,0.22757528,0.158294621,0.182809261,0.069251666,1.815874723,1.128386793,0.407509284,0.944631113,0.621401234,0.35837687,0.124133906,0.160333185,0.105618406,0.251537633,0.684335944,0.237038997,0.306163066,0.201682859,0.480321857,0.880374696,0.484821274,0.547065922,0.115803259,0.219732638,0.579131806,0.280656958,0.222934442
