"","site","date","D50","psand","streambednotes","loc","trans","tssmgL","POCmgL","PO13C","POCTSSrat","DOCmgL","dism3s","lat.x","long.x","year","campaign","trannum","WatershedArea","percshale","colluvial_perc","piedmont_perc","alluvial_perc","bedrock_perc","fluvial_perc","glaciogenic_perc","organic_perc","moraine_perc","lakeperc","water_perc","scaledgpp","meanelev_m","meanslope_deg","barrenland_perc","forest_perc","grassland_perc","lichenmoss_perc","shrubland_perc","wetland_perc","percslump17act","percslump17all","slumpacccount","strahlerimpactacc","wmeanSOCC_100CM","gldistkm","meanrough","strahlerstream","RainTot24","RainTot48","RainTot72","RainTot96","NamgL","KmgL","CamgL","MgmgL","FemgL","SrmgL","ClmgL","SO4mgL","deltadpermille","delta18opermille","slope","time","lat.y","long.y","melev_m","mtemp_degC","sdtemp","mDO_perc","mDO_mgL","mcond_uscm","mpH","avgvelocity_ms","Q_m3s","maxdepth_m","avgdepth_m","bankfulwidth_m","wettedwidth_m","samplecode","filteredvol_L","chlafilter_ug","finalconc_ugL","finalconc_ugL_dlcor","DLnote","tssflux","pocflux","docflux","tssyield","pocyield","docyield","tocyield","percPOCy","percDOCy","Cayield","Nayield","Mgyield","SO4yield","Clyield","Sryield","Feyield","wateryield","streampower"
"1","0",2017-07-17,7.475,47.18614719,NA,"NA","SS-0000",424425,6743.87879966405,-26.7082799739183,1.59241530098325,6.136,0.0222769597604058,67.33891,-135.90845,2017,"2017synoptic",1,6.794182473,0.235021370015589,99.4644128909625,0,0.53558710903751,0,0,0,0,0,0,0,0.2347246047,658.196965310395,6.39851505237467,0.42421620881021,1.9709666854198,0.172337834839342,66.9740861629094,30.4583931080212,0,3.49557199014626,3.61981438948145,6,6,21.6,6.32055478062423,3.03049215588584,3,0,0.4,0.4,0.4,26.36,4.37,83.4,28.28,0.00805,210.4,1.25,313.24,-197,-25.28,0.078708913450861,"1899-12-31 14:31:00",67.33891,135.90845,466,14.8,NA,89,8.95,624,6.95,0.274799654957898,0.0222769597604058,0.15,0.118333333333333,4.87,0.66,"0-SS02BI-071717",8e-04,0.0285133700242744,35.641712530343,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",9454898.64631023,150233.11664917,136.69142508985,1391616.82570109,22112.0226379251,20.1188922483404,22132.1415301734,99.9090964956061,0.0909035043938776,273.454304679203,86.4299217187505,92.7252726178401,1027.06026855772,4.09853574159477,689.865536025232,0.0263945701758703,3.27882859327582,17.1832739177549
"2","14",2017-07-22,41.35714286,27.26315789,NA,"NA","SS-0000",24.9471960989202,0.813909515200091,-27.5648327681141,3.14250778069534,11.8,0.0730524894838813,67.34028,-135.07568,2017,"2017synoptic",1,25.73146868,98.2262158850136,7.40635390732989,0,0.180453264615654,0,0,0,0,92.4131928280545,2.12142804519475,0.460670751508671,0.2674930217,299.427546259819,3.37809905520062,0.159185307829058,13.2624575497663,0.0175022778293851,30.7688956524235,53.2103221211998,0,0,0,0,0,21.6,34.2187453097455,1.70456770312664,3,3.9,37.5,37.5,37.5,26.94,1.28,51.03,19.38,0.2,164.1,0.58,189.5,-154.7,-19.99,0.0378356590918413,"1899-12-31 10:20:00",67.34028,135.07568,52,6,NA,102.8,12.75,512.3,6.96,0.289822098078983,0.0730524894838813,0.17,0.119,9.19,2.05,"14-SS03MU-072217*",0.3,0.266799980408584,0.889333268028614,0.889333268028614,NA,1822.45478066869,59.4581162999856,862.019375909799,70.8259137219482,2.31071599679811,33.5005897498502,35.8113057466483,6.45247624631609,93.5475237536839,144.875855502954,76.4835498187258,55.0204601145845,537.996759118357,1.64663915719603,465.88532016529,0.567806605929664,2.83903302964832,27.0870930616401
"3","19",2017-07-22,60.125,33.08,NA,"NA","SS-0000",1872.22298534798,31.82357817514,-26.8489159105721,1.74265592365973,2.108,0.18969048051972,67.28463,-135.81267,2017,"2017synoptic",1,9.109938406,100,66.7847807659372,33.2152192340628,0,0,0,0,0,0,0,0.00988688224131336,0.2134850385,795.513025491745,8.59278030396376,26.1127008619318,0.0889819401641414,2.32849245517137,50.5346306709731,20.9253071895183,0,1.14843141799723,1.36987337776363,7,2,20.5377825319916,3.95046887847813,5.02998792450925,3,0,37.5,37.5,37.5,1.7,0.84,24.86,10.23,0.55,59.5,0.22,109.83,-157.2,-20.84,0.0524348229155489,"1899-12-31 13:11:00",67.28463,135.81267,559,6.7,NA,94.7,11.58,243,5.31,0.572848199581106,0.18969048051972,0.34,0.224,5.8,1.33,"19-SS01LI-072217",0.023,-0.0410189708491762,-1.78343351518157,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",355142.877730723,6036.62983589918,399.86753293557,38984.1140415196,662.642222907164,43.8935495625534,706.535772469717,93.7874979197271,6.21250208027291,517.644042753832,35.3980238407689,213.012814053568,2286.92056378332,4.5809207323348,1238.93083442691,11.452301830837,20.8223669651582,97.4745901972056
"4","20",2017-07-22,15.15714286,35.34482759,NA,"NA","SS-0000",18214.5833333334,295.33033725181,-26.9448245351716,1.57383606315912,4.318,0.0822294640619373,67.28432,-135.811577,2017,"2017synoptic",1,2.655512002,100,0,100,0,0,0,0,0,0,1.67641735072114,0.368410991435178,0.2397805363,649.133407161497,3.71095551494944,0,0.169589143648588,0,73.3849037368563,24.4006787774135,0,3.09099092038701,3.09099083644786,3,2,21.5932514411744,3.9333504724871,0.906847624756377,2,0,37.5,37.5,37.5,4.27,2.16,28.11,9.25,0.09,40,0.47,105.22,-159.4,-20.91,0.0655878091249966,"1899-12-31 14:01:00",67.28432,135.811577,548,7.8,NA,90.6,10.77,239.8,6.3,0.496625648893823,0.0822294640619373,0.16,0.131,4.7,1.22,"20-SS02LI-072217",0.004,-0.0568502097054843,-14.2125524263711,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",1497775.4256115,24284.8553534475,355.066825819445,564025.101179526,9145.07459772631,133.7093658594,9278.78396358571,98.5589774868761,1.4410225131239,870.44239794065,132.223018114784,286.431596618677,3258.19811850997,14.5538216660301,1238.6231205132,2.7869020211547,30.96557801283,52.8538538547821
"5","23",2017-07-20,18.33333333,40.17241379,NA,"NA","SS-0000",10214.3650793651,213.120663633538,-26.9487228048541,1.83172035783015,2.855,0.0253015573325231,67.42294,-135.76846,2017,"2017synoptic",1,13.8056319,89.1172748807889,65.1490695827938,34.8509304172062,0,0,0,0,0,0,0.325546073609374,0.301753752980242,0.2266299701,721.299260933631,12.5698296341815,19.6911912492479,2.32910266381718,1.07144380581719,59.7463675426632,16.534594911833,0,1.91983151786428,1.91983156799729,4,3,21.6,12.7051866229019,10.2381773181533,3,0,0,0,0,12.52,4.33,157.28,95.76,0.00805,407.6,0.33,701.72,-162.5,-21.13,0.065554663893585,"1899-12-31 12:04:00",67.42294,135.76846,505,17,NA,93.1,8.95,1301,6.93,0.153832193076191,0.0253015573325231,0.24,0.161,6.54,1.08,"23-SS05LI-072017",0.01,-0.0480925031041224,-4.80925031041224,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",258439.343670877,5392.28468966933,72.2359461843535,18719.8489386695,390.585865879079,5.23235348498271,395.818219364062,98.6780918035079,1.32190819649212,288.246779726123,22.9453820077,175.499183790523,1286.04101137726,0.604790420330751,747.007804020649,0.0147532208595835,1.83269824342652,16.2546238517947
"6","24",2017-07-20,56,4.344827586,NA,"NA","SS-0000",2.77875295195799,NA,NA,NA,2.604,0.0044155415215127,67.42281,-135.7681,2017,"2017synoptic",1,3.664340364,100,68.6631859328511,31.3368140671488,0,0,0,0,0,0,0,0,0.2319918888,717.339357872305,12.3755123673137,19.5036725589578,4.37523945628887,2.39286919460781,58.7914361232326,14.9367826669129,0,0,0,0,0,21.6,12.7184636908255,9.94666213991027,2,0,0,0,0,3.69,1.07,83.31,29.11,0.00805,263.2,0.015,291.53,-157.4,-20.82,0.0626270223321313,"1899-12-31 12:36:00",67.42281,135.7681,508,11.5,NA,83.5,9.1,609.2,7.1,0.048921353553109,0.0044155415215127,0.16,0.11875,3.5,0.88,"24-SS06LU-072017",8,0.675332557582007,0.0844165696977509,0.0844165696977509,NA,12.2696990373965,NA,11.4980701220191,3.34840593901677,NA,3.1378280890555,NA,NA,NA,100.388808793861,4.44646146260169,35.0776404271911,351.294555607662,0.0180750465959418,317.15681760346,0.00970027500648879,1.20500310639612,2.71001573126704
"7","26",2017-07-14,39.11538462,10.35353535,NA,"NA","SS-0000",1.41563458856346,0.102861702904691,-27.601087761303,8.03607053942898,1.074,0.0564686235352443,67.15805,-135.91437,2017,"2017synoptic",1,4.257982299,100,92.4889526402868,7.51104735971318,0,0,0,0,0,0,0,0,0.1565292365,800.271251574263,14.7962268089861,70.402244220089,0.355540942446362,1.05446785713755,25.5023318746712,2.68541510565595,0,0,0,0,0,19.6,0.199757044733126,12.8652335931453,NA,0,0,0,0,10.67,1.09,127.36,106.04,0.16,505.2,0.21,658.09,-167.8,-21.83,0.0524434008364732,"1899-12-31 11:42:00",67.15805,135.91437,624,7.75,0.0707106781186545,93.8,11.15,1234,6.135,0.569506183811242,0.0564686235352443,0.12,0.0944444444444444,3.4,0.99,"26-SS01LU-071417",3,0.00154252084810209,0.00051417361603403,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",79.9389366450605,5.80845877751914,60.6473016768524,18.7739006486322,1.3641340826812,14.2432019247932,15.6073360074744,8.7403390433057,91.2596609566943,1689.02625432185,141.503691375739,1406.28410810528,8727.47556302345,2.78498361657969,6699.87487188599,2.12189227929881,13.2618267456176,29.0217852556787
"8","27",2017-07-12,34.19230769,0,NA,"NA","SS-0000",2,NA,NA,NA,2.938,0.00989993332379877,67.14847,-135.73062,2017,"2017synoptic",1,0.867775451,90.4727857091637,63.5187631909168,36.4812368090832,0,0,0,0,0,0,0,0,0.2207185366,680.027837387334,6.59094228932644,0,0,0,82.7967245798994,17.2032754201006,0,0,0,0,0,21.6,2.15000418869546,2.56385319996026,NA,0,0,0,0,2.92,1.22,41.05,14.34,0.00805,289.4,0.13,115.22,-166.2,-21.97,0.0641620373791348,"1899-12-31 12:03:00",67.17847,135.73062,581,5.45,0.353553390593274,92.8,11.6,396.65,6.77,0.047341123789039,0.00989993332379877,0.26,0.184,17.9,1.41,"27-SS02LU-071217",2.13,0.719866939227944,0.337965699168049,0.337965699168049,NA,19.7998666475975,NA,29.0860041053208,22.8168089161554,NA,33.5178922978322,NA,NA,NA,468.315003004089,33.3125410175868,163.596519928834,1314.47636165971,1.4830925795501,3301.59225016768,0.0918376558875253,11.4084044580777,6.22495894133069
"9","29",2017-07-20,54.5,0,NA,"NA","SS-0000",0.370201686004351,0.044154043134458,-31.1882913695052,12.3631320776482,1.472,0.0356367776101462,67.36329,-136.04463,2017,"2017synoptic",1,13.84863642,39.4998735309636,57.6143117552736,0,0,0,0,0,0,42.3856882447264,0.0078780332157411,0,0.224013328,760.852060447142,6.00413637133234,15.1016475425838,0.366442566801793,0.134529238367249,59.1274783633003,25.2620242557309,0,0.0929793098501544,0.0929793357973952,0,0,12.7,3.08641717772349,2.20817449123229,3,0,0,0,0,4.42,0.9,29.05,9.87,0.00805,282.3,0.12,90.21,-165.4,-21.81,0.0436614981337897,"1899-12-31 15:30:00",67.36329,136.04463,595,10.8,NA,102.8,11.32,248.6,7.03,0.209323775768853,0.0356367776101462,0.15,0.137,8.03,1.21,"29-SS04LU-072017",1.5,0.379759959786041,0.253173306524027,0.253173306524027,NA,13.1927951550382,1.57350781577148,52.4573366421352,0.952642177534923,0.113621859080584,3.78790626392481,3.90152812300539,2.91223990955266,97.0877600904473,74.7545359830269,11.3740120153177,25.3985290930284,232.137923959685,0.308796706298218,726.444251566558,0.0207151123808388,2.57330588581848,15.2483599713728
"10","3",2017-07-22,90.47368421,0,NA,"NA","SS-0000",0.857777777777776,0.0878829604461967,-28.0590306701336,10.8052820220734,1.044,1.77502827674119,67.28441,-136.00156,2017,"2017synoptic",1,61.45302904,90.5517235943891,94.9578991374016,0,0,0,4.58551653765669,0,0,0.456584324941666,0,0.184588192367758,0.1740477157,960.064324729189,13.8891552389166,42.1207968910954,1.26483911832416,4.87538379947859,43.0857508971331,8.46277857961578,0.0058625219852213,0,0,0,0,15.7026643759332,1.24186604027067,12.3506114952137,4,1,37.5,37.5,37.5,3.25,0.73,32.09,23.96,0.00805,125.9,0.015,181.59,-161.1,-21.08,0.0189150573119624,"1899-12-31 11:46:00",67.28441,136.00156,615,6.6,NA,92.2,11.32,382.1,6.28,0.718046966882192,1.77502827674119,0.34,0.263,13,9.4,"3-SS04BU-072217",1.5,0.149653624798608,0.099769083199072,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",1522.57981071577,155.994739835727,1853.1295209178,24.7763183442873,2.53843858102079,30.1552185444202,32.693657125441,7.76431517367773,92.2356848263223,926.897474224564,93.8740040894308,692.068042456234,5245.10166233838,0.433264634258911,3636.53449687979,0.232518687052282,28.8843089505941,329.032663532152
"11","30",2017-07-14,34.3,15.85714286,NA,"NA","SS-0000",0.71575559162563,0.146768200772751,-28.9542955365112,19.7164510676647,1.028,0.00763874488774073,67.16476,-135.89633,2017,"2017synoptic",1,1.637125667,78.3317911998827,96.6073758113468,0,0,0,0,3.39262418865324,0,0,0.322772299492219,0.424255609021841,0.173848875,779.418367516782,11.83508509624,56.993841598904,1.10390653736746,1.08246154922206,36.3994181501034,3.63019807169971,0,0,0,0,0,19.6,-0.840288916177133,9.56276543505566,NA,0,0,0,0,2.91,0.9,35.05,28.31,0.04,100.7,0.015,205.14,-166.5,-21.87,0.0320184721885159,"1899-12-31 13:20:00",67.16476,135.89633,645,9.1,0,95,10.95,405.55,5.33,0.351828783989625,0.00763874488774073,0.04,0.03,8.47,0.59,"30-SS01FU-071417",2.475,0.403386519902902,0.162984452486021,0.162984452486021,NA,5.46747436640212,1.12112484333576,7.85262974459747,3.33967909526528,0.684812941324288,4.7965955838853,5.48140852520958,12.4933753464052,87.5066246535948,163.541512855233,13.5779116236442,132.093016517308,957.172780231741,0.0699892351734236,469.86106546425,0.186637960462463,4.66594901156157,2.39689321928429
"12","31",2017-07-29,45.88461538,6.416666667,NA,"NA","SS-0000",3.48350837772429,0.164196294962483,-27.7618567659549,4.74383751970498,0.919,0.131243263595883,67.16723,-135.89769,2017,"2017synoptic",1,4.85587127,94.2274773402322,100,0,0,0,0,0,0,0,0,0,0.1344787851,958.977870709468,16.1322937251764,71.3445496325625,0.583339466524674,0.722092864544352,26.2556650231755,1.09435301319298,0,0,0,0,0,19.6,-1.00078885369953,15.4630156018799,NA,0,0,0,2.4,13.86,1.4,104.36,125.56,0.00805,1148.6,0.11,770.18,-160.4,-20.82,0.0559207495629693,"1899-12-31 13:04:00",67.16723,135.89769,650,9.6,NA,NA,NA,1376,6.1,0.311008973493201,0.131243263595883,0.22,0.157,6.3,2.5,"31-SS02FU-072917",1.5,-0.0652710814375631,-0.0435140542917087,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",457.187008256136,21.5496576212285,120.612559244616,94.1513855774302,4.437856035098,24.8385001451277,29.2763561802257,15.1584985774134,84.8415014225866,2820.61575097446,374.604583255136,3393.6040024181,20816.2307309842,2.97305224805664,31044.0710192532,0.217573369062327,27.0277477096058,71.924372418647
"13","31",2017-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1899-12-31 11:53:00",67.16723,135.89769,650,9.3,0,97.4,11.12,1479.5,5.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","32",2017-07-29,33.40909091,2.714285714,NA,"NA","SS-0000",2.53497212931996,0.12306073959054,-27.0231277609421,4.91913918951491,0.8537,0.296017796596071,67.16783,-135.89722,2017,"2017synoptic",1,8.437003145,68.7539820816219,98.5294784258482,0,0,0,0,1.47052157415186,0,0,0,0.0213508739269099,0.1461026197,924.026881657919,16.7792095126157,63.5698604567787,0.367457973517928,4.21736637594179,30.8877209641839,0.936243355650837,0,0,0,0,0,19.6,-1.03523657825522,16.6342908452478,NA,0,0,0,2.4,5.31,1.16,90.71,79.31,0.29,421.7,0.1,523.81,-157,-20.46,0.0723414392098744,"1899-12-31 10:53:00",67.16723,135.89722,663,6.5,NA,NA,NA,1038,6,0.434087304045576,0.296017796596071,0.26,0.177,5.8,3.64,"32-SS03FU-072917",1.5,0.0128264889690877,0.00855099264605844,NA,"Below Detection Limit of 1ugL per 200 mL interpreted as 0.2 ug Chla in extraction",750.396864153745,36.4281689810745,252.710392954066,88.9411620758315,4.31766687234944,29.9526251929666,34.2702920653161,12.598862198549,87.401137801451,3182.61992650112,186.304837501058,2782.64343921071,18378.2178778586,3.50856567798602,14795.621464067,10.1748404661595,35.0856567798602,209.860663687457
"15","32",2017-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1899-12-31 11:24:00",67.16783,135.89722,663,10.05,0.0707106781186545,96.7,10.87,1095.5,5.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
