sampletype,endmembertype,headwallcat,slumpsite,streamlocation,PERIstreamloc,lat_dd,long_dd,samplingdate,samplingtime,timenotes,headwallsamplingnotes,headwallcollector,headwallapproxdepth_m,MaxHeadwallHeight_m,SlumpArea_ha,DebrisTongue_m,GLdist_m,maxelev_m,maxslope_perc,avg_downstream_streampower,Discharge_m3s,StreamVelocity_avg_ms,StreamVelocity_stdev_ms,StreamVelocity_count_ms,WatershedArea_km2,YSITemp_degC,YSI_Atm,YSI_DOpcnt,YSI_DOmgL,YSI_Cond,YSI_pH,RainTot96h_mm,AirTavg96h_degC,NetTotRad24h_Wm2,PCmgL,POCmgL,DOCmgL,PNmgL,TDNugL,DINugL,DONmgL,NH3ugL,NO2NO3ugL,NO2NO3ugLMDL,TPPugL,POPugL,TDPugL,TDPugLMDL,SRPugL,DOPugL,DOPugL.loq,percPOC,percPOC.imp,percPC,percPN,percPOP,percTPP,POCTSS,PNPCTSS,TPPTSS,POPTSS,TSSavg,TSSsd,TSScv,TSScount,PO13C,PO13C.imp,POCtoPOP,POCtoPOP.imp,POCtoPN,POCtoPN.imp,P15N,DOCtoDON,DOCtoDOP,DOCtoDOP.loq,F14C_A,F14C_DIC,F14C_POC,F14Cerror_A,F14Cerror_DIC,F14Cerror_POC,SR,a254naperian,a350naperian,atot250450,atot250450TSSstd,HIX,pkAB,pkCB,pkTC,prcntC1,prcntC2,prcntC3,prcntC4,prcntC5,Fmax1,Fmax2,Fmax3,Fmax4,Fmax5,Fmax,Ftot,A,B,C,T,M,D,N,E
Stream,NA,DN,FM3,DN,NA,67.25256,-135.2699367,2015-08-14,1899-12-31 12:13:00,NA,NA,NA,NA,10.3,6.1,576,17311.81,398.98,34.45,73.28339647,0.03432,0.602854803,0.104705544,3,3.745,10.6,0.9676,99.7,11.07,432.4,7.04,11.33333333,11.96032061,93.66028704,253.166,255.034,9.789,22.358,391,538,-0.147,529,9,NA,19605.26896,4745.388748,22,NA,18.28482587,3.715174129,2.45,1.793488045,NA,2.078538588,0.183563218,0.034587382,0.146966034,14220,12180,13340,13720,13360,868,6.496913878,4,-26.86,NA,138.5963917,NA,13.30248072,NA,1.72,-77.65841122,6794.926951,10303.81095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,FM4,DN,NA,NA,NA,2015-07-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2853,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,FM4,DN,NA,NA,NA,2015-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3417,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,FM4,DN,NA,NA,NA,2016-07-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.483519332,8.497572901,3.006775159,743.308483,0.532162728,0.879565749,3.542125716,2.158304379,0.280153241,0.394004942,0.152094378,0.186348101,0.124035335,0.143517244,1.107787306,0.427629716,0.523937743,0.348738695,0.40351418,1.6510053,2418.850833,1.467122809,0.414192755,0.893954037,0.250444121,0.90002604,0.372447776,0.438102627,0.193748707
Stream,NA,DN,FM4,DN,NA,67.28106,-135.16193,2015-07-03,1899-12-31 12:00:00,NA,NA,NA,NA,17,8.8,960,22901.43,296.28,98.05,24.0111212,0.02542,0.379447809,0.186166061,4,4.3516,NA,NA,NA,NA,280,7.21,9.033333333,12.36451504,93.51196762,42.59764706,39.4225,17.68,4.772352941,615,164,0.451,123,41,NA,3813.503244,1602.644286,27,NA,19.16713989,7.832860107,7.832860107,1.572967581,NA,1.876062176,0.210181347,0.06693178,0.155844023,2506.25,2270.588235,2447,2394.444444,2405,100,4.172086347,4,-26.97,NA,63.43554275,NA,9.633389379,NA,1.3,45.71652656,5820.865012,5820.865012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,FM4,DN,NA,67.28106,-135.16193,2015-07-25,1899-12-31 11:30:00,NA,NA,NA,NA,17,8.8,960,22901.43,296.28,98.05,24.0111212,0.02144,0.839927104,0.210249964,5,4.3516,11,0.9924,NA,NA,380,7.95,9.033333333,12.36451504,93.51196762,50.546875,45.261875,18.15,4.3575,673,158,0.515,106,52,NA,4003.773022,1442.411253,32,NA,24.37449474,7.62550526,7.62550526,1.699976526,NA,1.880813953,0.162139535,0.059024501,0.152054043,2662.5,2687.5,2633.125,2443.75,2607,111,4.254208032,4,-27.04,NA,80.92245999,NA,12.113305,NA,1.46,41.09953495,6138.095511,6138.095511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,FM4,DN,NA,67.28106,-135.16193,2015-08-15,1899-12-31 12:41:00,NA,NA,NA,NA,17,8.8,960,22901.43,296.28,98.05,24.0111212,0.04064,0.865317309,0.101589419,4,4.3516,8.7,0.9826,104.4,12.13,240.5,6.75,9.033333333,12.36451504,93.51196762,43.4292,36.84,20.16,3.4136,585,152,0.433,83,69,NA,3761.267007,1135.745578,28,NA,19.2086112,8.791388801,8.791388801,1.517298188,NA,1.85278157,0.145631399,0.058846921,0.149375179,2428,2344,2518,1930,2305,260,11.27548723,4,-26.94,NA,83.6496647,NA,12.58561665,NA,1.48,54.29628789,5913.691679,5913.691679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,HA,DN,NA,67.15033667,-135.68566,2015-06-18,1899-12-31 15:40:00,NA,NA,NA,NA,7.3,5.9,288,-3015.23,530.38,79.93,57.54620369,0.04127,0.328670291,0.123861375,5,1.0752,4.9,0.9484,142,18.15,126.3,6.9,20.45,8.435805547,107.0610069,418.5587202,379.6032906,7.142,37.37861401,343,164,0.179,151,13,NA,30137.49061,8970.053387,7,NA,2.802855918,4.197144082,2.45,1.584982424,NA,1.740368899,0.155420432,0.031921898,0.105311402,23950,24050,28617.5,28100,26180,2530,9.647702174,4,-26.78,NA,109.1341268,NA,11.84334231,NA,1.88,46.53013605,4388.252462,7517.603205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,HA,DN,NA,67.15033667,-135.68566,2015-07-28,1899-12-31 18:59:00,NA,NA,NA,NA,7.3,5.9,288,-3015.23,530.38,79.93,57.54620369,0.08638,0.630073991,0.388047146,5,1.0752,7.7,0.9954,NA,NA,60,7.08,20.45,8.435805547,107.0610069,48.297,42.6005,9.723,4.297,409,149,0.26,132,17,NA,2790.010199,1276.502868,6,NA,4.382044969,1.617955031,2.45,1.889157428,NA,2.170651685,0.193123596,0.053634574,0.119614585,2255,2225,2332.5,2380,2298,70.9,3.086326171,4,-26.95,NA,86.06340787,NA,11.56157099,NA,1.32,43.61083934,15497.42262,10234.33996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,HB,DN,NA,67.24031333,-135.82011,2015-06-18,1899-12-31 18:15:00,NA,NA,NA,NA,7.1,13.6,257,-3215.1,665.92,34.6,17.24008906,0.03047,0.165735864,0.123025081,5,1.0242,9.8,0.9313,128.8,14.55,183.7,6.91,20.63333333,8.500651036,117.1931593,6.542535211,6.133098592,5.3,0.652957746,210,85,0.125,69,16,NA,421.2147927,228.086985,8,NA,3.186591037,4.813408963,2.45,2.103623188,NA,2.311044776,0.230646766,0.07639277,0.150051071,291.5492958,283.0985915,280.7142857,298.5714286,288.5,8.18,2.834007563,4,-26.83,NA,69.34339158,NA,10.95373866,NA,0.74,49.44625043,2839.544929,5578.731026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,HB,DN,NA,67.24031333,-135.82011,2015-07-28,1899-12-31 16:08:00,NA,NA,NA,NA,7.1,13.6,257,-3215.1,665.92,34.6,17.24008906,0.1049,0.557970405,0.381763941,4,1.0242,8.3,0.9954,NA,NA,190,7.7,20.63333333,8.500651036,117.1931593,94.773,82.141,6.964,12.261,351,135,0.216,116,19,NA,5999.799243,2496.688015,7,NA,8.947157661,-1.947157661,2.45,1.919182243,NA,2.21432243,0.286471963,0.060306474,0.130175727,4280,4280,4609,4140,4327,199,4.600848632,4,-26.68,NA,84.84404133,NA,7.812708143,NA,1.52,37.59867313,-9223.23517,7330.24205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,HD,DN,NA,67.40087333,-135.3342233,2015-06-18,1899-12-31 12:34:00,NA,NA,NA,NA,11.7,1.8,137,23713.27,323.27,65.2,0,0.678,0.720103246,0.365937344,10,18.2976,5.4,0.9685,133.1,16.75,66.9,5.95,20.6,8.453727425,73.99343708,11.26370968,11.25730159,11.87,0.969516129,317,40,0.277,39,1,"< MDL of 2 ug/L, half of value input",846.9845183,452.4195387,12,NA,4.91339907,7.08660093,7.08660093,1.846901042,NA,2.006752874,0.172729885,0.070142564,0.148593775,609.5238095,561.2903226,570,645,596.5,38.6,6.46720601,4,-26.76,NA,64.16801223,NA,13.54087628,NA,1.65,49.97334927,4319.548748,4319.548748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,HD,DN,NA,67.40087333,-135.3342233,2015-07-28,1899-12-31 13:10:00,NA,NA,NA,NA,11.7,1.8,137,23713.27,323.27,65.2,0,0.05684,0.364845185,0.093648588,8,18.2976,10,0.9948,NA,NA,540,6.25,20.6,8.453727425,73.99343708,263.906,241.0726034,10.37,22.478,706,410,0.296,376,34,NA,15141.58012,6188.826167,5,NA,4.696880327,0.303119673,2.45,1.826307601,NA,2.017629969,0.171850153,0.049909888,0.14629546,13200,13080,10350,12400,12260,1320,10.76528533,4,-26.69,NA,100.4535319,NA,12.50713099,NA,1.38,40.85587845,88224.71619,10915.36618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,SD,DN,NA,NA,NA,2015-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1111,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,SD,DN,NA,NA,NA,2015-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.51,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,SD,DN,NA,NA,NA,2016-07-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.640203335,34.70022107,11.51654011,2934.993674,1.303639393,0.912465931,7.628209339,4.502410403,0.187872297,0.364100605,0.200987037,0.234472308,0.134452666,0.065987384,3.390833002,1.871772438,2.183617467,1.25214441,0.614533994,5.646079246,8605.345807,5.259225364,0.689444289,3.104161139,0.583185883,3.047837023,1.415551488,1.327141709,0.856832355
Stream,NA,DN,SD,DN,NA,67.18119667,-135.7278867,2015-07-04,1899-12-31 14:00:00,NA,NA,NA,NA,2,1,0,-3914.26,594,66.66,3.190004377,0.003339,0.202384512,0.101800162,4,1.0891,NA,NA,NA,NA,170,6.69,6.5,13.54198148,105.1350602,2.543052632,2.46815,6.616,0.279368421,313,118,0.195,77,41,NA,166.0815936,100.2698176,13,NA,16.14917549,-3.149175494,2.45,2.361866029,NA,2.503523316,0.275025907,0.099405423,0.152110008,104.5,101.5789474,109.1851852,100.8695652,104,3.78,3.630377626,4,-26.98,NA,63.47854489,NA,10.30295361,NA,0.77,39.56656904,-5417.816242,6963.940466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,SD,DN,NA,67.18119667,-135.7278867,2015-07-22,1899-12-31 12:25:00,NA,NA,NA,NA,2,1,0,-3914.26,594,66.66,3.190004377,0.01532,0.238533317,0.195555621,5,1.0891,7.9,NA,NA,NA,70,6.93,6.5,13.54198148,105.1350602,3.555886076,3.193421053,8.087,0.297658228,287,50,0.237,29,21,NA,146.3188493,91.89256887,11,NA,8.800439007,2.199560993,2.45,2.783256881,NA,3.121277778,0.261277778,0.080085144,0.12452668,114.7368421,113.9240506,117.5,114.7435897,115.2,1.56,1.357317734,4,-26.88,NA,89.61927559,NA,12.51139685,NA,1.67,39.79299291,9481.500481,8512.301473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,SD,DN,NA,67.18119667,-135.7278867,2015-08-16,1899-12-31 14:07:00,NA,NA,NA,NA,2,1,0,-3914.26,594,66.66,3.190004377,0.02203,0.15772699,0.085249201,6,1.0891,6.6,0.9367,98.4,12.04,130.7,5.75,6.5,13.54198148,105.1350602,2.073383838,1.720693069,6.167,0.303080808,241,38,0.203,16,22,NA,87.02121947,60.02044558,9,NA,7.384242063,1.615757937,2.45,3.342115385,NA,3.985728155,0.582621359,0.114213663,0.160879565,51.48514851,52.02020202,54.09090909,52.55102041,52.54,1.12,2.138936367,4,-27.1,NA,73.93155346,NA,6.620830664,NA,2.18,35.42790064,9842.904874,6491.327215,NA,NA,0.5056,NA,NA,0.0058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,SE,DN,NA,NA,NA,2015-08-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16040,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,SE,DN,NA,NA,NA,2016-06-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.613562176,21.63354514,7.56758881,1896.930345,1.337436201,0.926383957,7.844659344,4.782271673,0.194289923,0.352639519,0.204586179,0.242513548,0.138939608,0.061321147,2.260438725,1.311408667,1.554525191,0.890610532,0.393071927,3.962283344,5987.457442,3.583219428,0.456771833,2.184406998,0.424408267,2.07306265,1.02341391,0.889056315,0.629702839
Stream,NA,DN,SE,DN,NA,NA,NA,2016-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.776730257,160.8509324,51.61388493,13390.54937,0.289129467,0.918179039,7.299137072,4.156588491,0.223552068,0.398231154,0.195318252,0.198146959,0.139875948,0.068427687,21.11295521,10.35515546,10.50512452,7.415779991,3.627819352,32.36990611,49041.84839,29.6218298,4.058264629,16.86853605,3.770996125,17.16989875,8.198088008,8.362504807,4.76309566
Stream,NA,DN,SE,DN,NA,67.14867333,-135.71822,2015-07-06,1899-12-31 14:50:00,NA,NA,NA,NA,23,1.5,30,-3452.13,576.11,123.19,24.58247231,0.02957,0.358906133,0.146724838,4,5.5432,11.4,0.9469,NA,NA,473.3,6.56,2.766666667,10.82494677,106.1998796,943.3295036,929.9785776,4.568,110.9310057,1450,945,0.505,899,46,NA,71897.89011,31179.50409,5,NA,5.665720214,-0.665720214,2.45,1.507258635,NA,1.508120709,0.177347731,0.047894784,0.109508629,61700,62550,65655,65100,63750,1920,3.016442949,4,-26.79,NA,76.91824713,NA,9.776592234,NA,1.89,10.54877975,-17695.38388,4808.23459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,SE,DN,NA,67.14867333,-135.71822,2015-07-21,1899-12-31 15:10:00,"note, for easier matching to closest sensor data, make 15:35; original is 15:10",NA,NA,NA,23,1.5,30,-3452.13,576.11,123.19,24.58247231,0.06049,0.359986632,0.30482322,5,5.5432,11.6,0.9995,NA,NA,460,6.91,2.766666667,10.82494677,106.1998796,169.44,138.4725,2.783,15.3825,602,485,0.117,402,83,NA,16609.77879,4722.226955,4,NA,5.318891945,-1.318891945,2.45,1.752816456,NA,2.06006079,0.187021277,0.059212877,0.197676629,7900,8225,8402.5,7975,8126,231,2.843272765,4,-26.94,NA,75.62098234,NA,10.49794074,NA,2.1,27.73925878,-5441.637758,2929.360084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,DN,SE,DN,NA,67.14867333,-135.71822,2015-08-21,1899-12-31 15:35:00,NA,NA,NA,NA,23,1.5,30,-3452.13,576.11,123.19,24.58247231,0.07717,0.377956628,0.270137353,8,5.5432,7.4,0.9441,88,105.7,381.9,6.75,2.766666667,10.82494677,106.1998796,907.8933809,793.0034638,4.019,77.24476434,1060,837,0.223,755,82,NA,86633.03034,17738.97205,6,NA,6.437789768,-0.437789768,2.45,1.554908753,NA,1.823079078,0.155109969,0.03424512,0.157128921,51000,49800,55135,51800,51930,2290,4.403625893,4,-26.8,NA,115.2848589,NA,11.97218831,NA,1.81,21.01748038,-23674.34854,4230.362263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,IN,FM2,IN,NA,NA,NA,2016-07-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,873600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.64610181,719.1479939,194.9084273,53117.88115,0.060805756,0.861142289,4.492037358,2.751719053,0.393456881,0.609990783,0.121358019,0.041810141,0.103196183,0.123644875,270.1316913,53.74285615,18.51543394,45.69996838,54.75558012,304.1200974,376384.698,244.0354728,54.32623404,149.4905333,58.818079,169.292933,50.87624012,102.7574544,24.73810972
Stream,NA,IN,FM2,IN,NA,67.25836333,-135.23058,2015-07-01,1899-12-31 13:31:00,NA,NA,NA,NA,25,31.7,1529,18917.94,373.49,66.73,17.13692698,NA,NA,NA,NA,NA,19.3,0.9637,70.1,6.39,2085,7.06,12.22222222,12.2727014,107.3350648,14411.45,9469.7,5.659,1337,1880,1302,0.578,1260,42,NA,1087583.094,331671.884,8,NA,7.013154884,0.986845116,2.45,1.396710914,NA,1.700466077,0.157758112,0.044222918,0.152943762,678000,847500,711100,750000,746600,73400,9.82932659,NA,-26.63,NA,73.62972876,NA,8.259853051,NA,1.63,11.41771933,14788.23474,5956.611109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream,NA,IN,FM2,IN,NA,67.25836333,-135.23058,2015-07-23,1899-12-31 13:10:00,NA,NA,NA,NA,25,31.7,1529,18917.94,373.49,66.73,17.13692698,NA,NA,NA,NA,NA,12.5,0.9889,NA,NA,2845,7.43,12.22222222,12.2727014,107.3350648,6731.9754,4603.830073,4.737,572.2972752,1280,916,0.364,872,44,NA,523629.2567,181124.274,3,NA,5.318891945,-2.318891945,2.45,1.329306085,NA,1.911135671,0.162469063,0.051213273,0.146674862,346333.3333,352250,357000,353666.6667,352300,4460,1.264711449,NA,-26.54,NA,65.54933128,NA,9.381345159,NA,1.96,15.176426,-5268.033285,4986.122428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
