,x,,,,,
1,02SS02BI_071717_1a_Absorbance_20-09-29-293,,,,,X
2,02SS02BI_071717_1b_Absorbance_20-13-46-107,,,,,X
3,10SS06MI_072217_1a_Absorbance_19-07-07-668,,,,,X
4,10SS06MI_072217_1b_Absorbance_19-09-35-898,,,,,X
5,12-1-SS01MU_080917_1a_Absorbance_10-59-25-221,,,,,X
6,12-1-SS01MU_080917_1b_Absorbance_11-02-08-980,,,,,X
7,13SS02MU_071317_1a_Absorbance_21-05-03-783,,,,,X
8,13SS02MU_071317_1b_Absorbance_21-10-27-488,,,,,X
9,14SS03MU_072217_1a_Absorbance_19-28-25-972,,,,,X
10,14SS03MU_072217_1b_Absorbance_19-25-44-854,,,,,X
11,19SS01LI_072217_1a_Absorbance_18-39-39-977,,,,,X
12,19SS01LI_072217_1b_Absorbance_18-42-01-870,,,,,X
13,1SS02BU-2_080317_1a_Absorbance_15-39-52-626,,,,,X
14,1SS02BU-2_080317_1b_Absorbance_15-43-13-111,,,,,X
15,1SS02BU_080317_1a_Absorbance_15-54-44-183,,,,,X
16,1SS02BU_080317_1b_Absorbance_15-57-13-793,,,,,X
17,20SS02LI_072217_1a_Absorbance_18-30-28-769,,,,,X
18,20SS02LI_072217_1b_Absorbance_18-33-24-376,,,,,X
19,23SS05LI_072017_1a_Absorbance_18-19-03-769,,,,,X
20,23SS05LI_072017_1b_Absorbance_18-24-25-370,,,,,X
21,24SS06LI_072017_1a_Absorbance_17-33-26-650,,,,,X
22,24SS06LI_072017_1b_Absorbance_17-35-42-599,,,,,X
23,26SS01LU_071417_1a_Absorbance_22-13-18-276,,,,,X
24,26SS01LU_071417_1b_Absorbance_22-16-24-635,,,,,X
25,27SS02LU_071217_1a_Absorbance_20-43-18-874,,,,,X
26,27SS02LU_071217_1b_Absorbance_20-47-30-723,,,,,X
27,29SS04LU_072017_1a_Absorbance_17-04-41-388,,,,,X
28,29SS04LU_072017_1b_Absorbance_17-05-45-003,,,,,X
29,30SS01FU_071417_1a_Absorbance_21-19-35-815,,,,,X
30,30SS01FU_071417_1b_Absorbance_21-24-03-672,,,,,X
31,31SS02FU-2_072917_1a_Absorbance_16-39-22-424,,,,,X
32,31SS02FU-2_072917_1b_Absorbance_16-42-36-204,,,,,X
33,31SS02FU_072917_1a_Absorbance_17-19-23-826,,,,,X
34,31SS02FU_072917_1b_Absorbance_17-23-41-706,,,,,X
35,32SS03FU_072917_1a_Absorbance_17-00-20-298,,,,,X
36,32SS03FU_072917_1b_Absorbance_17-04-59-357,,,,,X
37,35SS02OI_072017_1a_Absorbance_18-02-50-683,,,,,X
38,35SS02OI_072017_1b_Absorbance_18-06-30-810,,,,,X
39,36SS03OI_072017_1a_Absorbance_17-23-25-404,,,,,X
40,36SS03OI_072017_1b_Absorbance_17-42-07-034,,,,,X
41,37SS04OI_072017_1a_Absorbance_17-49-42-982,,,,,X
42,37SS04OI_072017_1b_Absorbance_17-53-11-152,,,,,X
43,38SS01OI_072017_1a_Absorbance_16-45-28-772,,,,,X
44,38SS01OI_072017_1b_Absorbance_16-50-21-430,,,,,X
45,3SS04BU_072217_1a_Absorbance_18-52-27-841,,,,,X
46,3SS04BU_072217_1b_Absorbance_18-55-11-488,,,,,X
47,40SS02BU-alt1-2_080917_1a_Absorbance_10-52-09-734,,,,,X
48,40SS02BU-alt1-2_080917_1b_Absorbance_10-56-15-683,,,,,X
49,40SS02BU-alt1_080917_1a_Absorbance_11-17-46-457,,,,,X
50,40SS02BU-alt1_080917_1b_Absorbance_11-21-38-449,,,,,X
51,42SS01BI_071517_1a_Absorbance_19-49-32-795,,,,,X
52,42SS01BI_071517_1b_Absorbance_19-53-11-969,,,,,X
53,45SS03BU-alt2-2_080317_1a_Absorbance_15-14-56-001,,,,,X
54,45SS03BU-alt2-2_080317_1b_Absorbance_15-18-33-866,,,,,X
55,45SS03BU-alt2_080317_1a_Absorbance_15-28-53-595,,,,,X
56,45SS03BU-alt2_080317_1b_Absorbance_15-33-17-583,,,,,X
57,48SS08LI_071217_1a_Absorbance_22-23-26-474,,,,,X
58,48SS08LI_071217_1b_Absorbance_22-29-01-731,,,,,X
59,53SS01LU-alt2_071717_1a_Absorbance_20-37-27-338,,,,,X
60,53SS01LU-alt2_071717_1b_Absorbance_20-38-51-383,,,,,X
61,57SS06MI_alt1_073017_1a_Absorbance_16-47-13-310,,,,,X
62,57SS06MI_alt1_073017_1b_Absorbance_16-51-25-315,,,,,X
63,5SS01MI_072217_1a_Absorbance_19-13-05-715,,,,,X
64,5SS01MI_072217_1b_Absorbance_19-16-17-772,,,,,X
65,62SS06MU_080517_1a_Absorbance_15-48-40-815,,,,,X
66,62SS06MU_080517_1b_Absorbance_15-51-15-180,,,,,X
67,6SS02MI_071717_1a_Absorbance_20-55-49-519,,,,,X
68,6SS02MI_071717_1b_Absorbance_21-01-09-580,,,,,X
69,71SS05LU_080517_1a_Absorbance_16-08-01-129,,,,,X
70,71SS05LU_080517_1b_Absorbance_16-11-45-048,,,,,X
71,7SS03MI_073017_1a_Absorbance_17-09-56-582,,,,,X
72,7SS03MI_073017_1b_Absorbance_17-13-51-288,,,,,X
73,8SS04MI_072217_1a_Absorbance_18-59-49-488,,,,,X
74,8SS04MI_072217_1b_Absorbance_19-02-18-606,,,,,X
75,9SS05MI_071717_1a_Absorbance_21-31-03-700,,,,,X
76,9SS05MI_071717_1b_Absorbance_21-36-26-691,,,,,X
77,Absorbance_14-39-37-529,,,,,
78,Absorbance_14-39-41-452,,,,,
79,Blank1_072017_1a_Absorbance_18-10-46-152,,,,,X
80,Blank1_072017_1b_Absorbance_18-13-25-145,,,,,X
81,Blank3_080717_1a_Absorbance_10-16-16-869,,,,,X
82,Blank3_080717_1b_Absorbance_10-20-57-421,,,,,X
83,DIblank_071817_1a_Absorbance_19-42-22-316,,,,,
84,DIblank_071817_1b_Absorbance_19-43-39-856,,,,,
85,DIblank_071817_2a_Absorbance_22-41-26-746,,,,,
86,DIblank_071817_2b_Absorbance_22-43-22-125,,,,,
87,DIblank_072817_1a_Absorbance_16-35-08-021,,,,,
88,DIblank_072817_1b_Absorbance_16-38-16-462,,,,,
89,DIblank_072817_2a_Absorbance_17-56-12-135,,,,,
90,DIblank_072817_2b_Absorbance_17-58-13-123,,,,,
91,DIblank1_080217_1a_Absorbance_16-29-47-752,,,,,
92,DIblank1_080217_1b_Absorbance_16-33-42-301,,,,,
93,DIblank1_080617_1a_Absorbance_15-05-29-417,,,,,
94,DIblank1_080617_1b_Absorbance_15-07-06-156,,,,,
95,DIblank1_081117_1a_Absorbance_10-01-25-774,,,,,
96,DIblank1_081117_1b_Absorbance_10-06-05-772,,,,,
97,DIblank2_080217_1a_Absorbance_17-27-45-954,,,,,
98,DIblank2_080217_1b_Absorbance_17-31-54-284,,,,,
99,DIblank2_080617_1a_Absorbance_16-00-59-154,,,,,
100,DIblank2_080617_1b_Absorbance_16-03-21-908,,,,,
101,DIblank2_081117_1a_Absorbance_11-09-32-071,,,,,
102,DIblank2_081117_1b_Absorbance_11-12-21-069,,,,,
103,DIblank3_072817_1a_Absorbance_18-43-57-172,,,,,
104,DIblank3_072817_1b_Absorbance_18-47-42-182,,,,,
105,DIblank3_080617_1a_Absorbance_16-15-11-733,,,,,
106,DIblank3_080617_1b_Absorbance_16-17-32-710,,,,,
107,DIblank3_081117_1a_Absorbance_11-25-32-443,,,,,
108,DIblank3_081117_1b_Absorbance_11-27-57-435,,,,,
109,DIblank4_072817_1a_Absorbance_19-32-34-260,,,,,
110,DIblank4_072817_1b_Absorbance_19-35-01-022,,,,,
111,SC_080717-2_1a_Absorbance_11-04-13-075,,,,,X
112,SC_080717-2_1b_Absorbance_11-06-58-073,,,,,X
113,SC_080717_1a_Absorbance_10-38-45-446,,,,,X
114,SC_080717_1b_Absorbance_10-41-20-330,,,,,X
115,StonyCreek_071017_1_1a_Absorbance_22-05-28-000,,,,,X
116,StonyCreek_071017_1_1b_Absorbance_22-05-57-683,,,,,X
117,StonyCreek_071017_2_1a_Absorbance_22-32-34-618,,,,,X
118,StonyCreek_071017_2_1b_Absorbance_22-34-20-716,,,,,X
