"","site","loc","trans","date","lat","long","notes","year","campaign","trannum","loc2"
"1","0","NA","SS-0000",2017-07-17,67.33891,-135.90845,NA,"2017","2017synoptic",1,"NA"
"2","1","NA","SS-0000",2017-08-03,67.13112,-136.05009,NA,"2017","2017synoptic",1,"NA"
"3","10","NA","SS-0000",2017-07-22,67.2708,-135.37079,NA,"2017","2017synoptic",1,"NA"
"4","12-1","NA","SS-0000",2017-08-09,67.2702,-135.07635,NA,"2017","2017synoptic",1,"NA"
"5","13","NA","SS-0000",2017-07-13,67.22099,-135.50356,NA,"2017","2017synoptic",1,"NA"
"6","14","NA","SS-0000",2017-07-22,67.34028,-135.07568,NA,"2017","2017synoptic",1,"NA"
"7","19","NA","SS-0000",2017-07-22,67.28463,-135.81267,NA,"2017","2017synoptic",1,"NA"
"8","20","NA","SS-0000",2017-07-22,67.28432,-135.811577,NA,"2017","2017synoptic",1,"NA"
"9","23","NA","SS-0000",2017-07-20,67.42294,-135.76846,NA,"2017","2017synoptic",1,"NA"
"10","24","NA","SS-0000",2017-07-20,67.42281,-135.7681,NA,"2017","2017synoptic",1,"NA"
"11","26","NA","SS-0000",2017-07-14,67.15805,-135.91437,NA,"2017","2017synoptic",1,"NA"
"12","27","NA","SS-0000",2017-07-12,67.14847,-135.73062,NA,"2017","2017synoptic",1,"NA"
"13","29","NA","SS-0000",2017-07-20,67.36329,-136.04463,NA,"2017","2017synoptic",1,"NA"
"14","3","NA","SS-0000",2017-07-22,67.28441,-136.00156,NA,"2017","2017synoptic",1,"NA"
"15","30","NA","SS-0000",2017-07-14,67.16476,-135.89633,NA,"2017","2017synoptic",1,"NA"
"16","31","NA","SS-0000",2017-07-29,67.16723,-135.89769,NA,"2017","2017synoptic",1,"NA"
"17","32","NA","SS-0000",2017-07-29,67.16783,-135.89722,NA,"2017","2017synoptic",1,"NA"
"18","35","NA","SS-0000",2017-07-20,67.31586,-135.55933,NA,"2017","2017synoptic",1,"NA"
"19","36","NA","SS-0000",2017-07-20,67.27912,-135.67836,NA,"2017","2017synoptic",1,"NA"
"20","37","NA","SS-0000",2017-07-20,67.27955,-135.67537,NA,"2017","2017synoptic",1,"NA"
"21","38","NA","SS-0000",2017-07-20,67.36964,-135.65767,NA,"2017","2017synoptic",1,"NA"
"22","40-alt1","NA","SS-0000",2017-08-09,67.13908,-136.01559,NA,"2017","2017synoptic",1,"NA"
"23","42","NA","SS-0000",2017-07-15,67.18324,-135.80646,NA,"2017","2017synoptic",1,"NA"
"24","45","NA","SS-0000",2017-08-03,67.12401,-136.08083,NA,"2017","2017synoptic",1,"NA"
"25","48","NA","SS-0000",2017-07-12,67.17965,-135.73062,NA,"2017","2017synoptic",1,"NA"
"26","5","NA","SS-0000",2017-07-22,67.29549,-135.808,NA,"2017","2017synoptic",1,"NA"
"27","53","NA","SS-0000",2017-07-15,67.17613,-135.7614,NA,"2017","2017synoptic",1,"NA"
"28","57","NA","SS-0000",2017-07-30,67.26318,-135.21683,NA,"2017","2017synoptic",1,"NA"
"29","6","NA","SS-0000",2017-07-17,67.35889,-135.30692,NA,"2017","2017synoptic",1,"NA"
"30","62","NA","SS-0000",2017-08-05,67.21964,-135.50516,NA,"2017","2017synoptic",1,"NA"
"31","7","NA","SS-0000",2017-07-30,67.25775,-135.23975,NA,"2017","2017synoptic",1,"NA"
"32","71","NA","SS-0000",2017-08-05,67.19936,-135.6806,NA,"2017","2017synoptic",1,"NA"
"33","8","NA","SS-0000",2017-07-22,67.33733,-135.91872,NA,"2017","2017synoptic",1,"NA"
"34","9-alt","NA","SS-0000",2017-07-17,67.35922,-135.3075,NA,"2017","2017synoptic",1,"NA"
"35","DC-3","NA","SS-0000",2017-07-27,67.29575,-135.17517,"Scott DC3B","2017","2017transect",1,"NA"
"36","DC-4","NA","SS-0000",2017-07-27,67.32426,-135.13873,"Scott DC4B","2017","2017transect",1,"NA"
"37","HA","DN","TS-3",2016-07-26,67.1533969,-135.683006,NA,"2016","2016transect",2,"DN"
"38","HA","DN","TS-3",2016-08-09,67.1533969,-135.683006,NA,"2016","2016transect",3,"DN"
"39","HA","IN","TS-INFLOW1",2016-06-17,67.153403,-135.683014,NA,"2016","2016transect",1,"IN"
"40","HA","IN","TS-INFLOW1",2016-07-26,67.153403,-135.683014,NA,"2016","2016transect",2,"IN"
"41","HA","IN","TS-INFLOW1",2016-08-09,67.153403,-135.683014,NA,"2016","2016transect",3,"IN"
"42","HA","UP","TS-2",2016-06-17,67.1530089,-135.6853,NA,"2016","2016transect",1,"UP"
"43","HA","UP","TS-2",2016-07-26,67.1530089,-135.6853,NA,"2016","2016transect",2,"UP"
"44","HA","UP","TS-2",2016-08-09,67.1530089,-135.6853,NA,"2016","2016transect",3,"UP"
"45","HA","UP2","TS-2-2",2016-07-26,67.1534499,-135.68332,NA,"2016","2016transect",2,"UP2"
"46","S2","DN","TS-5",2016-06-17,67.158752,-135.663763,NA,"2016","2016transect",1,"DN"
"47","S2","DN","TS-5",2016-07-30,67.158752,-135.663763,NA,"2016","2016transect",2,"DN"
"48","S2","DN","TS-5",2016-08-09,67.158752,-135.663763,NA,"2016","2016transect",3,"DN"
"49","S2","IN","TS-INFLOW2",2016-06-17,67.1586899,-135.664985,NA,"2016","2016transect",1,"IN"
"50","S2","IN","TS-INFLOW2",2016-07-30,67.1586899,-135.664985,NA,"2016","2016transect",2,"IN"
"51","S2","IN","TS-INFLOW2",2016-08-09,67.1586899,-135.664985,NA,"2016","2016transect",3,"IN"
"52","S2","UP","TS-4",2016-06-17,67.158494,-135.664966,NA,"2016","2016transect",1,"UP"
"53","S2","UP","TS-4",2016-07-30,67.158494,-135.664966,NA,"2016","2016transect",2,"UP"
"54","S2","UP","TS-4",2016-08-09,67.158494,-135.664966,NA,"2016","2016transect",3,"UP"
"55","S3","DN","TS-7",2016-07-30,67.160852,-135.650936,"listed as S3DN PROPER in GPS_Data in Google Drive Peel2016 folder","2016","2016transect",2,"DN"
"56","S3","IN","TS-INFLOW3",2016-07-30,67.160749,-135.65178,NA,"2016","2016transect",2,"IN"
"57","S3","UP","TS-6",2016-07-30,67.1606019,-135.652022,NA,"2016","2016transect",2,"UP"
"58","SC Outlet","NA","SS-0000",2017-07-10,67.39014,-134.94226,NA,"2017","2017transect",1,"NA"
"59","SC Outlet","NA","SS-0000",2017-08-07,67.38822,-134.92104,NA,"2017","2017transect",1,"NA"
"60","SC-1A","NA","SS-0000",2017-07-27,67.29198,-135.96233,"Scott SC1A","2017","2017transect",1,"NA"
"61","SC-2B","NA","SS-0000",2017-07-27,67.30436,-136.00502,"Scott SC2B","2017","2017transect",1,"NA"
"62","SC-3B","NA","SS-0000",2017-07-27,67.33891,-135.90863,"Scott SC3B","2017","2017transect",1,"NA"
"63","SC-4B","NA","SS-0000",2017-07-25,67.35751,-135.78325,"Scott SC4B","2017","2017transect",1,"NA"
"64","SC-5B","NA","SS-0000",2017-07-25,67.34917,-135.48483,"Scott SC5B","2017","2017transect",1,"NA"
"65","SC-6B","NA","SS-0000",2017-07-25,67.38373,-135.45415,"Scott SC6B","2017","2017transect",1,"NA"
"66","SC-7B","NA","SS-0000",2017-07-25,67.3484,-135.30128,"Scott SC7B","2017","2017transect",1,"NA"
"67","SC-8B","NA","SS-0000",2017-07-25,67.32733,-135.11501,"Scott SC8B","2017","2017transect",1,"NA"
"68","SC-9A","NA","SS-0000",2017-07-25,67.39,-134.9838,"Scott SC9A","2017","2017transect",1,"NA"
"69","SD","DN","SS-0000",2015-07-04,67.17998,-135.72739,NA,"2015","2015shorttransects",1,"DN"
"70","SD","DN","SS-0000",2015-07-22,67.17998,-135.72739,NA,"2015","2015shorttransects",2,"DN"
"71","SD","DN","SS-0000",2015-08-16,67.17998,-135.72739,NA,"2015","2015shorttransects",3,"DN"
"72","SD","DN","TS-0100",2015-07-04,67.179252,-135.727857,"estimated from Google Earth Pro using tape measure function between recorded sites SD-DN and SD-300","2015","2015shorttransects",1,"DNTS100m"
"73","SD","DN","TS-0100",2015-07-22,67.179252,-135.727857,"estimated from Google Earth Pro using tape measure function between recorded sites SD-DN and SD-300","2015","2015shorttransects",2,"DNTS100m"
"74","SD","DN","TS-0100",2015-08-16,67.179252,-135.727857,"estimated from Google Earth Pro using tape measure function between recorded sites SD-DN and SD-300","2015","2015shorttransects",3,"DNTS100m"
"75","SD","DN","TS-0200",2015-07-04,67.178549,-135.726791,"estimated from Google Earth Pro using tape measure function between recorded sites SD-DN and SD-300","2015","2015shorttransects",1,"DNTS200m"
"76","SD","DN","TS-0200",2015-07-22,67.178549,-135.726791,"estimated from Google Earth Pro using tape measure function between recorded sites SD-DN and SD-300","2015","2015shorttransects",2,"DNTS200m"
"77","SD","DN","TS-0200",2015-08-16,67.178549,-135.726791,"estimated from Google Earth Pro using tape measure function between recorded sites SD-DN and SD-300","2015","2015shorttransects",3,"DNTS200m"
"78","SD","DN","TS-0300",2015-07-04,67.177779,-135.725713,NA,"2015","2015shorttransects",1,"DNTS300m"
"79","SD","DN","TS-0300",2015-07-22,67.177779,-135.725713,NA,"2015","2015shorttransects",2,"DNTS300m"
"80","SD","DN","TS-0300",2015-08-16,67.177779,-135.725713,NA,"2015","2015shorttransects",3,"DNTS300m"
"81","SD","DN","TS-0400",2015-07-04,67.177049,-135.72467,NA,"2015","2015shorttransects",1,"DNTS400m"
"82","SD","DN","TS-0400",2015-07-22,67.177049,-135.72467,NA,"2015","2015shorttransects",2,"DNTS400m"
"83","SD","DN","TS-0400",2015-08-16,67.177049,-135.72467,NA,"2015","2015shorttransects",3,"DNTS400m"
"84","SD","IN","SS-0000",2015-07-04,67.1803,-135.72717,NA,"2015","2015shorttransects",1,"IN"
"85","SD","IN","SS-0000",2015-07-22,67.1803,-135.72717,NA,"2015","2015shorttransects",2,"IN"
"86","SD","IN","SS-0000",2015-08-16,67.1803,-135.72717,NA,"2015","2015shorttransects",3,"IN"
"87","SD","UP","SS-0000",2015-07-04,67.18331,-135.7291,NA,"2015","2015shorttransects",1,"UP"
"88","SD","UP","SS-0000",2015-07-22,67.18331,-135.7291,NA,"2015","2015shorttransects",2,"UP"
"89","SD","UP","SS-0000",2015-08-16,67.18331,-135.7291,NA,"2015","2015shorttransects",3,"UP"
"90","SE","DN","SS-0000",2015-07-06,67.14892,-135.71573,NA,"2015","2015shorttransects",1,"DN"
"91","SE","DN","SS-0000",2015-07-21,67.14892,-135.71573,NA,"2015","2015shorttransects",2,"DN"
"92","SE","DN","SS-0000",2015-08-21,67.14892,-135.71573,NA,"2015","2015shorttransects",3,"DN"
"93","SE","DN","SS-0000",2016-06-17,67.149032,-135.714435,NA,"2016","2016transect",1,"DN"
"94","SE","DN","SS-0000",2016-07-25,67.148827,-135.718356,"equivalent to Scott's SE DN 1","2016","2016transect",2,"DN"
"95","SE","DN","SS-0000",2016-08-09,67.149032,-135.714435,NA,"2016","2016transect",3,"DN"
"96","SE","DN","TS-0100",2015-07-06,67.149,-135.713907,NA,"2015","2015shorttransects",1,"DNTS100m"
"97","SE","DN","TS-0100",2015-07-21,67.149,-135.713907,NA,"2015","2015shorttransects",2,"DNTS100m"
"98","SE","DN","TS-0100",2015-08-21,67.149019,-135.713051,"SE tongue moved 25m downstream so shifted all transect points down","2015","2015shorttransects",3,"DNTS100m"
"99","SE","DN","TS-0200",2015-07-06,67.149057,-135.712145,NA,"2015","2015shorttransects",1,"DNTS200m"
"100","SE","DN","TS-0200",2015-07-21,67.149057,-135.712145,NA,"2015","2015shorttransects",2,"DNTS200m"
"101","SE","DN","TS-0200",2015-08-21,67.148944,-135.711197,"SE tongue moved 25m downstream so shifted all transect points down","2015","2015shorttransects",3,"DNTS200m"
"102","SE","DN","TS-0400",2015-07-06,67.1488369,-135.708033,NA,"2015","2015shorttransects",1,"DNTS400m"
"103","SE","DN","TS-0400",2015-07-21,67.1488369,-135.708033,NA,"2015","2015shorttransects",2,"DNTS400m"
"104","SE","DN","TS-0400",2015-08-21,67.148984,-135.707195,"SE tongue moved 25m downstream so shifted all transect points down","2015","2015shorttransects",3,"DNTS400m"
"105","SE","DN","TS-0600",2015-07-06,67.149272,-135.7043899,NA,"2015","2015shorttransects",1,"DNTS600m"
"106","SE","DN","TS-0600",2015-07-21,67.149272,-135.7043899,NA,"2015","2015shorttransects",2,"DNTS600m"
"107","SE","DN","TS-0600",2015-08-21,67.1490818,-135.7045043,"new one not recorded, old one here right now, enough error in Google Earth pro that predicting new one won't make a difference","2015","2015shorttransects",3,"DNTS600m"
"108","SE","DN","TS-0800",2015-07-06,67.149748,-135.7008039,NA,"2015","2015shorttransects",1,"DNTS800m"
"109","SE","DN","TS-0800",2015-07-21,67.149748,-135.7008039,NA,"2015","2015shorttransects",2,"DNTS800m"
"110","SE","DN","TS-0800",2015-08-21,67.1500009,-135.699934,"SE tongue moved 25m downstream so shifted all transect points down","2015","2015shorttransects",3,"DNTS800m"
"111","SE","DN","TS-1000",2015-07-06,67.1503439,-135.6973959,NA,"2015","2015shorttransects",1,"DNTS1000m"
"112","SE","DN","TS-1000",2015-07-21,67.1503439,-135.6973959,NA,"2015","2015shorttransects",2,"DNTS1000m"
"113","SE","DN","TS-1000",2015-08-21,67.150567,-135.696428,"SE tongue moved 25m downstream so shifted all transect points down","2015","2015shorttransects",3,"DNTS1000m"
"114","SE","DN","TS-A",2016-07-25,67.148784,-135.709144,"equivalent to Scott's SE DN2","2016","2016transect",2,"DN"
"115","SE","DN","TS-B",2016-07-25,67.1487619,-135.709122,"this is the inflow between SE DN TS-A and C; equivalent to Scott's SE DN4","2016","2016transect",2,"DN"
"116","SE","DN","TS-C",2016-07-25,67.148769,-135.708973,"equivalent to Scott's SE DN3","2016","2016transect",2,"DN"
"117","SE","IN","SL",2016-08-09,67.1488239,-135.718552,"double check exp2 start date","2016","2016transect",3,"IN"
"118","SE","IN","SMSC",2016-08-09,67.1488239,-135.718552,"double check exp2 start date","2016","2016transect",3,"IN"
"119","SE","IN","SN",2016-08-09,67.1488239,-135.718552,"double check exp2 date","2016","2016transect",3,"IN"
"120","SE","IN","SS-0000",2015-07-06,67.14862,-135.71803,NA,"2015","2015shorttransects",1,"IN"
"121","SE","IN","SS-0000",2015-07-21,67.14862,-135.71803,NA,"2015","2015shorttransects",2,"IN"
"122","SE","IN","SS-0000",2015-08-21,67.14862,-135.71803,NA,"2015","2015shorttransects",3,"IN"
"123","SE","IN","SS-0000",2016-06-17,67.1488239,-135.718552,NA,"2016","2016transect",1,"IN"
"124","SE","IN","SS-0000",2016-07-25,67.1488239,-135.718552,"SEIN SZ2016 in GPS_Data for 2016 Field season (see Google Drive)","2016","2016transect",2,"IN"
"125","SE","IN","SS-0000",2016-08-09,67.1488239,-135.718552,NA,"2016","2016transect",3,"IN"
"126","SE","UP","SS-0000",2015-07-06,67.14848,-135.7209,NA,"2015","2015shorttransects",1,"UP"
"127","SE","UP","SS-0000",2015-07-21,67.14848,-135.7209,NA,"2015","2015shorttransects",2,"UP"
"128","SE","UP","SS-0000",2015-08-21,67.14848,-135.7209,NA,"2015","2015shorttransects",3,"UP"
"129","SE","UP","SS-0000",2016-06-17,67.1484219,-135.721204,NA,"2016","2016transect",1,"UP"
"130","SE","UP","SS-0000",2016-07-25,67.1484219,-135.721204,NA,"2016","2016transect",2,"UP"
"131","SE","UP","SS-0000",2016-08-09,67.1484219,-135.721204,NA,"2016","2016transect",3,"UP"
