OID_,Field1,site,loc,trans,date,lat,long,notes,year,campaign,trannum,loc2,snapped,NEAR_FID,NEAR_DIST
1,1,0,NA,SS-0000,2017-07-17 0:00:00,67.338909999999998,-135.908449999999988,NA,2017,2017synoptic,1,NA,Y,45,6320.554780624226623
2,2,1,NA,SS-0000,2017-08-03 0:00:00,67.131119999999996,-136.050090000000012,NA,2017,2017synoptic,1,NA,Y,11,426.071342000547475
3,3,10,NA,SS-0000,2017-07-22 0:00:00,67.270799999999994,-135.370790000000000,NA,2017,2017synoptic,1,NA,Y,25,19400.157639001470670
4,4,12-1,NA,SS-0000,2017-08-09 0:00:00,67.270200000000003,-135.076349999999991,NA,2017,2017synoptic,1,NA,Y,25,31256.535807199848932
5,5,13,NA,SS-0000,2017-07-13 0:00:00,67.220990000000000,-135.503559999999993,NA,2017,2017synoptic,1,NA,Y,25,11984.326365264118067
6,6,14,NA,SS-0000,2017-07-22 0:00:00,67.340280000000007,-135.075680000000006,NA,2017,2017synoptic,1,NA,Y,25,34218.745309745478153
7,7,19,NA,SS-0000,2017-07-22 0:00:00,67.284630000000007,-135.812669999999997,NA,2017,2017synoptic,1,NA,Y,33,3950.468878478126044
8,8,20,NA,SS-0000,2017-07-22 0:00:00,67.284319999999994,-135.811577000000000,NA,2017,2017synoptic,1,NA,Y,33,3933.350472487096340
9,9,23,NA,SS-0000,2017-07-20 0:00:00,67.422939999999997,-135.768460000000005,NA,2017,2017synoptic,1,NA,Y,53,12705.186622901886949
10,10,24,NA,SS-0000,2017-07-20 0:00:00,67.422809999999998,-135.768100000000004,NA,2017,2017synoptic,1,NA,Y,53,12718.463690825496087
11,11,26,NA,SS-0000,2017-07-14 0:00:00,67.158050000000003,-135.914369999999991,NA,2017,2017synoptic,1,NA,Y,13,199.757044733126008
13,13,29,NA,SS-0000,2017-07-20 0:00:00,67.363290000000006,-136.044630000000012,NA,2017,2017synoptic,1,NA,Y,45,3086.417177723489658
14,14,3,NA,SS-0000,2017-07-22 0:00:00,67.284409999999994,-136.001560000000012,NA,2017,2017synoptic,1,NA,Y,39,1241.866040270674603
15,15,30,NA,SS-0000,2017-07-14 0:00:00,67.164760000000001,-135.896330000000006,NA,2017,2017synoptic,1,NA,Y,13,840.288916177132478
16,16,31,NA,SS-0000,2017-07-29 0:00:00,67.167230000000004,-135.897690000000011,NA,2017,2017synoptic,1,NA,Y,13,1000.788853699533774
17,17,32,NA,SS-0000,2017-07-29 0:00:00,67.167829999999995,-135.897220000000004,NA,2017,2017synoptic,1,NA,Y,13,1035.236578255220365
18,18,35,NA,SS-0000,2017-07-20 0:00:00,67.315860000000001,-135.559329999999989,NA,2017,2017synoptic,1,NA,Y,33,15176.554809832492538
19,19,36,NA,SS-0000,2017-07-20 0:00:00,67.279120000000006,-135.678359999999998,NA,2017,2017synoptic,1,NA,Y,33,8988.218769462817363
20,20,37,NA,SS-0000,2017-07-20 0:00:00,67.279550000000000,-135.675369999999987,NA,2017,2017synoptic,1,NA,Y,33,9055.793006203246478
21,21,38,NA,SS-0000,2017-07-20 0:00:00,67.369640000000004,-135.657669999999996,NA,2017,2017synoptic,1,NA,Y,35,15128.559140293287783
22,22,40-alt1,NA,SS-0000,2017-08-09 0:00:00,67.139080000000007,-136.015590000000003,NA,2017,2017synoptic,1,NA,Y,11,177.490833093600230
23,23,42,NA,SS-0000,2017-07-15 0:00:00,67.183239999999998,-135.806459999999987,NA,2017,2017synoptic,1,NA,Y,24,499.711859631769130
24,24,45,NA,SS-0000,2017-08-03 0:00:00,67.124009999999998,-136.080829999999992,NA,2017,2017synoptic,1,NA,Y,11,1112.322970710967411
25,25,48,NA,SS-0000,2017-07-12 0:00:00,67.179649999999995,-135.730619999999988,NA,2017,2017synoptic,1,NA,Y,25,2153.607101607521599
26,26,5,NA,SS-0000,2017-07-22 0:00:00,67.295490000000001,-135.807999999999993,NA,2017,2017synoptic,1,NA,Y,34,4886.091040546477416
27,27,53,NA,SS-0000,2017-07-15 0:00:00,67.176130000000001,-135.761400000000009,NA,2017,2017synoptic,1,NA,Y,25,1469.600304834571261
28,28,57,NA,SS-0000,2017-07-30 0:00:00,67.263180000000006,-135.216829999999987,NA,2017,2017synoptic,1,NA,Y,25,25199.585646238087065
29,29,6,NA,SS-0000,2017-07-17 0:00:00,67.358890000000002,-135.306919999999991,NA,2017,2017synoptic,1,NA,Y,33,27024.618590459285770
30,30,62,NA,SS-0000,2017-08-05 0:00:00,67.219639999999998,-135.505159999999989,NA,2017,2017synoptic,1,NA,Y,25,11887.654101642754540
31,31,7,NA,SS-0000,2017-07-30 0:00:00,67.257750000000001,-135.239749999999987,NA,2017,2017synoptic,1,NA,Y,25,24114.270192922045680
32,32,71,NA,SS-0000,2017-08-05 0:00:00,67.199359999999999,-135.680599999999998,NA,2017,2017synoptic,1,NA,Y,25,3967.835359502835217
33,33,8,NA,SS-0000,2017-07-22 0:00:00,67.337329999999994,-135.918720000000008,NA,2017,2017synoptic,1,NA,Y,45,5856.833268983252310
34,34,9-alt,NA,SS-0000,2017-07-17 0:00:00,67.359219999999993,-135.307500000000005,NA,2017,2017synoptic,1,NA,Y,33,26975.842468076840305
35,35,DC-3,NA,SS-0000,2017-07-27 0:00:00,67.295749999999998,-135.175170000000008,Scott DC3B,2017,2017transect,1,NA,Y,25,28175.624073372200655
36,36,DC-4,NA,SS-0000,2017-07-27 0:00:00,67.324259999999995,-135.138730000000010,Scott DC4B,2017,2017transect,1,NA,Y,25,30993.782369803353504
37,37,HA,DN,TS-3,2016-07-26 0:00:00,67.153396900000004,-135.683006000000006,NA,2016,2016transect,2,DN,Y,19,4767.737334207240565
38,38,HA,DN,TS-3,2016-08-09 0:00:00,67.153396900000004,-135.683006000000006,NA,2016,2016transect,3,DN,Y,19,4767.737334207240565
39,39,HA,IN,TS-INFLOW1,2016-06-17 0:00:00,67.153402999999997,-135.683013999999986,NA,2016,2016transect,1,IN,Y,19,4766.618608227328878
40,40,HA,IN,TS-INFLOW1,2016-07-26 0:00:00,67.153402999999997,-135.683013999999986,NA,2016,2016transect,2,IN,Y,19,4766.618608227328878
41,41,HA,IN,TS-INFLOW1,2016-08-09 0:00:00,67.153402999999997,-135.683013999999986,NA,2016,2016transect,3,IN,Y,19,4766.618608227328878
42,42,HA,UP,TS-2,2016-06-17 0:00:00,67.153008900000003,-135.685300000000012,NA,2016,2016transect,1,UP,Y,19,4692.788916711885577
43,43,HA,UP,TS-2,2016-07-26 0:00:00,67.153008900000003,-135.685300000000012,NA,2016,2016transect,2,UP,Y,19,4692.788916711885577
44,44,HA,UP,TS-2,2016-08-09 0:00:00,67.153008900000003,-135.685300000000012,NA,2016,2016transect,3,UP,Y,19,4692.788916711885577
45,45,HA,UP2,TS-2-2,2016-07-26 0:00:00,67.153449899999998,-135.683320000000009,NA,2016,2016transect,2,UP2,Y,19,4763.952664743714195
46,46,S2,DN,TS-5,2016-06-17 0:00:00,67.158752000000007,-135.663762999999989,NA,2016,2016transect,1,DN,Y,19,5618.072299672266126
47,47,S2,DN,TS-5,2016-07-30 0:00:00,67.158752000000007,-135.663762999999989,NA,2016,2016transect,2,DN,Y,19,5618.072299672266126
48,48,S2,DN,TS-5,2016-08-09 0:00:00,67.158752000000007,-135.663762999999989,NA,2016,2016transect,3,DN,Y,19,5618.072299672266126
49,49,S2,IN,TS-INFLOW2,2016-06-17 0:00:00,67.158689899999999,-135.664985000000001,NA,2016,2016transect,1,IN,Y,19,5573.437451882245114
50,50,S2,IN,TS-INFLOW2,2016-07-30 0:00:00,67.158689899999999,-135.664985000000001,NA,2016,2016transect,2,IN,Y,19,5573.437451882245114
51,51,S2,IN,TS-INFLOW2,2016-08-09 0:00:00,67.158689899999999,-135.664985000000001,NA,2016,2016transect,3,IN,Y,19,5573.437451882245114
52,52,S2,UP,TS-4,2016-06-17 0:00:00,67.158494000000005,-135.664965999999993,NA,2016,2016transect,1,UP,Y,19,5579.173959407293296
53,53,S2,UP,TS-4,2016-07-30 0:00:00,67.158494000000005,-135.664965999999993,NA,2016,2016transect,2,UP,Y,19,5579.173959407293296
54,54,S2,UP,TS-4,2016-08-09 0:00:00,67.158494000000005,-135.664965999999993,NA,2016,2016transect,3,UP,Y,19,5579.173959407293296
55,55,S3,DN,TS-7,2016-07-30 0:00:00,67.160852000000006,-135.650936000000002,listed as S3DN PROPER in GPS_Data in Google Drive Peel2016 folder,2016,2016transect,2,DN,Y,25,6026.046192822965168
56,56,S3,IN,TS-INFLOW3,2016-07-30 0:00:00,67.160748999999996,-135.651780000000002,NA,2016,2016transect,2,IN,Y,25,5999.160895484455068
57,57,S3,UP,TS-6,2016-07-30 0:00:00,67.160601900000003,-135.652021999999988,NA,2016,2016transect,2,UP,Y,25,6015.134167245094432
58,58,SC Outlet,NA,SS-0000,2017-07-10 0:00:00,67.390140000000002,-134.942260000000005,NA,2017,2017transect,1,NA,Y,25,41968.207341343411827
59,59,SC Outlet,NA,SS-0000,2017-08-07 0:00:00,67.388220000000004,-134.921040000000005,NA,2017,2017transect,1,NA,Y,25,42619.740946143836481
60,60,SC-1A,NA,SS-0000,2017-07-27 0:00:00,67.291979999999995,-135.962330000000009,Scott SC1A,2017,2017transect,1,NA,Y,36,1963.773427991291101
61,61,SC-2B,NA,SS-0000,2017-07-27 0:00:00,67.304360000000003,-136.005020000000002,Scott SC2B,2017,2017transect,1,NA,Y,43,1456.872313727568553
62,62,SC-3B,NA,SS-0000,2017-07-27 0:00:00,67.338909999999998,-135.908629999999988,Scott SC3B,2017,2017transect,1,NA,Y,45,6333.531878383639196
63,63,SC-4B,NA,SS-0000,2017-07-25 0:00:00,67.357510000000005,-135.783250000000010,Scott SC4B,2017,2017transect,1,NA,Y,35,10751.892916021477504
64,64,SC-5B,NA,SS-0000,2017-07-25 0:00:00,67.349170000000001,-135.484829999999988,Scott SC5B,2017,2017transect,1,NA,Y,33,19682.470615814210760
65,65,SC-6B,NA,SS-0000,2017-07-25 0:00:00,67.383730000000000,-135.454149999999998,Scott SC6B,2017,2017transect,1,NA,Y,33,22890.964411021781416
66,66,SC-7B,NA,SS-0000,2017-07-25 0:00:00,67.348399999999998,-135.301279999999991,Scott SC7B,2017,2017transect,1,NA,Y,25,26736.194575674791849
67,67,SC-8B,NA,SS-0000,2017-07-25 0:00:00,67.327330000000003,-135.115010000000012,Scott SC8B,2017,2017transect,1,NA,Y,25,32047.909032485935313
68,68,SC-9A,NA,SS-0000,2017-07-25 0:00:00,67.390000000000001,-134.983800000000002,Scott SC9A,2017,2017transect,1,NA,Y,25,40448.483552224570303
69,69,SD,DN,SS-0000,2015-07-04 0:00:00,67.179980000000000,-135.727390000000014,NA,2015,2015shorttransects,1,DN,Y,25,2135.309719637966737
70,70,SD,DN,SS-0000,2015-07-22 0:00:00,67.179980000000000,-135.727390000000014,NA,2015,2015shorttransects,2,DN,Y,25,2135.309719637966737
71,71,SD,DN,SS-0000,2015-08-16 0:00:00,67.179980000000000,-135.727390000000014,NA,2015,2015shorttransects,3,DN,Y,25,2135.309719637966737
72,72,SD,DN,TS-0100,2015-07-04 0:00:00,67.179252000000005,-135.727857000000000,estimated from Google Earth Pro using tape measure function between recorded sites SD-DN and SD-300,2015,2015shorttransects,1,DNTS100m,Y,25,2184.368448541868020
73,73,SD,DN,TS-0100,2015-07-22 0:00:00,67.179252000000005,-135.727857000000000,estimated from Google Earth Pro using tape measure function between recorded sites SD-DN and SD-300,2015,2015shorttransects,2,DNTS100m,Y,25,2184.368448541868020
74,74,SD,DN,TS-0100,2015-08-16 0:00:00,67.179252000000005,-135.727857000000000,estimated from Google Earth Pro using tape measure function between recorded sites SD-DN and SD-300,2015,2015shorttransects,3,DNTS100m,Y,25,2184.368448541868020
75,75,SD,DN,TS-0200,2015-07-04 0:00:00,67.178549000000004,-135.726790999999992,estimated from Google Earth Pro using tape measure function between recorded sites SD-DN and SD-300,2015,2015shorttransects,1,DNTS200m,Y,25,2235.900346273252580
76,76,SD,DN,TS-0200,2015-07-22 0:00:00,67.178549000000004,-135.726790999999992,estimated from Google Earth Pro using tape measure function between recorded sites SD-DN and SD-300,2015,2015shorttransects,2,DNTS200m,Y,25,2235.900346273252580
77,77,SD,DN,TS-0200,2015-08-16 0:00:00,67.178549000000004,-135.726790999999992,estimated from Google Earth Pro using tape measure function between recorded sites SD-DN and SD-300,2015,2015shorttransects,3,DNTS200m,Y,25,2235.900346273252580
78,78,SD,DN,TS-0300,2015-07-04 0:00:00,67.177779000000001,-135.725713000000013,NA,2015,2015shorttransects,1,DNTS300m,Y,25,2317.254919672468077
79,79,SD,DN,TS-0300,2015-07-22 0:00:00,67.177779000000001,-135.725713000000013,NA,2015,2015shorttransects,2,DNTS300m,Y,25,2317.254919672468077
80,80,SD,DN,TS-0300,2015-08-16 0:00:00,67.177779000000001,-135.725713000000013,NA,2015,2015shorttransects,3,DNTS300m,Y,25,2317.254919672468077
81,81,SD,DN,TS-0400,2015-07-04 0:00:00,67.177048999999997,-135.724670000000003,NA,2015,2015shorttransects,1,DNTS400m,Y,25,2402.673400370283616
82,82,SD,DN,TS-0400,2015-07-22 0:00:00,67.177048999999997,-135.724670000000003,NA,2015,2015shorttransects,2,DNTS400m,Y,25,2402.673400370283616
83,83,SD,DN,TS-0400,2015-08-16 0:00:00,67.177048999999997,-135.724670000000003,NA,2015,2015shorttransects,3,DNTS400m,Y,25,2402.673400370283616
84,84,SD,IN,SS-0000,2015-07-04 0:00:00,67.180300000000003,-135.727170000000001,NA,2015,2015shorttransects,1,IN,Y,25,2117.278222366868704
85,85,SD,IN,SS-0000,2015-07-22 0:00:00,67.180300000000003,-135.727170000000001,NA,2015,2015shorttransects,2,IN,Y,25,2117.278222366868704
86,86,SD,IN,SS-0000,2015-08-16 0:00:00,67.180300000000003,-135.727170000000001,NA,2015,2015shorttransects,3,IN,Y,25,2117.278222366868704
87,87,SD,UP,SS-0000,2015-07-04 0:00:00,67.183310000000006,-135.729099999999988,NA,2015,2015shorttransects,1,UP,Y,25,1897.248122550843163
88,88,SD,UP,SS-0000,2015-07-22 0:00:00,67.183310000000006,-135.729099999999988,NA,2015,2015shorttransects,2,UP,Y,25,1897.248122550843163
89,89,SD,UP,SS-0000,2015-08-16 0:00:00,67.183310000000006,-135.729099999999988,NA,2015,2015shorttransects,3,UP,Y,25,1897.248122550843163
90,90,SE,DN,SS-0000,2015-07-06 0:00:00,67.148920000000004,-135.715730000000008,NA,2015,2015shorttransects,1,DN,Y,18,3431.923388896353117
91,91,SE,DN,SS-0000,2015-07-21 0:00:00,67.148920000000004,-135.715730000000008,NA,2015,2015shorttransects,2,DN,Y,18,3431.923388896353117
92,92,SE,DN,SS-0000,2015-08-21 0:00:00,67.148920000000004,-135.715730000000008,NA,2015,2015shorttransects,3,DN,Y,18,3431.923388896353117
93,93,SE,DN,SS-0000,2016-06-17 0:00:00,67.149032000000005,-135.714435000000009,NA,2016,2016transect,1,DN,Y,18,3475.216211595592995
94,94,SE,DN,SS-0000,2016-07-25 0:00:00,67.148826999999997,-135.718356000000000,equivalent to Scott's SE DN 1,2016,2016transect,2,DN,Y,18,3318.807652034228795
95,95,SE,DN,SS-0000,2016-08-09 0:00:00,67.149032000000005,-135.714435000000009,NA,2016,2016transect,3,DN,Y,18,3475.216211595592995
96,96,SE,DN,TS-0100,2015-07-06 0:00:00,67.149000000000001,-135.713907000000006,NA,2015,2015shorttransects,1,DNTS100m,Y,18,3508.675702958861621
97,97,SE,DN,TS-0100,2015-07-21 0:00:00,67.149000000000001,-135.713907000000006,NA,2015,2015shorttransects,2,DNTS100m,Y,18,3508.675702958861621
98,98,SE,DN,TS-0100,2015-08-21 0:00:00,67.149018999999996,-135.713051000000007,SE tongue moved 25m downstream so shifted all transect points down,2015,2015shorttransects,3,DNTS100m,Y,18,3546.089094753317113
99,99,SE,DN,TS-0200,2015-07-06 0:00:00,67.149056999999999,-135.712144999999992,NA,2015,2015shorttransects,1,DNTS200m,Y,18,3598.998946455026726
100,100,SE,DN,TS-0200,2015-07-21 0:00:00,67.149056999999999,-135.712144999999992,NA,2015,2015shorttransects,2,DNTS200m,Y,18,3598.998946455026726
101,101,SE,DN,TS-0200,2015-08-21 0:00:00,67.148944000000000,-135.711196999999999,SE tongue moved 25m downstream so shifted all transect points down,2015,2015shorttransects,3,DNTS200m,Y,18,3627.708755872624806
102,102,SE,DN,TS-0400,2015-07-06 0:00:00,67.148836900000006,-135.708033000000000,NA,2015,2015shorttransects,1,DNTS400m,Y,18,3764.225965556359824
103,103,SE,DN,TS-0400,2015-07-21 0:00:00,67.148836900000006,-135.708033000000000,NA,2015,2015shorttransects,2,DNTS400m,Y,18,3764.225965556359824
104,104,SE,DN,TS-0400,2015-08-21 0:00:00,67.148983999999999,-135.707195000000013,SE tongue moved 25m downstream so shifted all transect points down,2015,2015shorttransects,3,DNTS400m,Y,18,3800.929058833654835
105,105,SE,DN,TS-0600,2015-07-06 0:00:00,67.149271999999996,-135.704389899999995,NA,2015,2015shorttransects,1,DNTS600m,Y,18,3915.776939684025365
106,106,SE,DN,TS-0600,2015-07-21 0:00:00,67.149271999999996,-135.704389899999995,NA,2015,2015shorttransects,2,DNTS600m,Y,18,3915.776939684025365
107,107,SE,DN,TS-0600,2015-08-21 0:00:00,67.149081800000005,-135.704504299999996,"new one not recorded, old one here right now, enough error in Google Earth pro that predicting new one won't make a difference",2015,2015shorttransects,3,DNTS600m,Y,18,3922.323273483714274
108,108,SE,DN,TS-0800,2015-07-06 0:00:00,67.149748000000002,-135.700803900000011,NA,2015,2015shorttransects,1,DNTS800m,Y,19,4066.539707555602945
109,109,SE,DN,TS-0800,2015-07-21 0:00:00,67.149748000000002,-135.700803900000011,NA,2015,2015shorttransects,2,DNTS800m,Y,19,4066.539707555602945
110,110,SE,DN,TS-0800,2015-08-21 0:00:00,67.150000899999995,-135.699934000000013,SE tongue moved 25m downstream so shifted all transect points down,2015,2015shorttransects,3,DNTS800m,Y,19,4104.399640883904794
111,111,SE,DN,TS-1000,2015-07-06 0:00:00,67.150343899999996,-135.697395900000004,NA,2015,2015shorttransects,1,DNTS1000m,Y,19,4202.114183517594938
112,112,SE,DN,TS-1000,2015-07-21 0:00:00,67.150343899999996,-135.697395900000004,NA,2015,2015shorttransects,2,DNTS1000m,Y,19,4202.114183517594938
113,113,SE,DN,TS-1000,2015-08-21 0:00:00,67.150566999999995,-135.696427999999997,SE tongue moved 25m downstream so shifted all transect points down,2015,2015shorttransects,3,DNTS1000m,Y,19,4240.003328492583023
114,114,SE,DN,TS-A,2016-07-25 0:00:00,67.148784000000006,-135.709144000000009,equivalent to Scott's SE DN2,2016,2016transect,2,DN,Y,18,3703.421006515950012
115,115,SE,DN,TS-B,2016-07-25 0:00:00,67.148761899999997,-135.709122000000008,this is the inflow between SE DN TS-A and C; equivalent to Scott's SE DN4,2016,2016transect,2,DN,Y,18,3707.323954386582045
116,116,SE,DN,TS-C,2016-07-25 0:00:00,67.148769000000001,-135.708972999999986,equivalent to Scott's SE DN3,2016,2016transect,2,DN,Y,18,3718.656511159010279
117,117,SE,IN,SL,2016-08-09 0:00:00,67.148823899999996,-135.718551999999988,double check exp2 start date,2016,2016transect,3,IN,,18,3311.121353968413587
118,118,SE,IN,SMSC,2016-08-09 0:00:00,67.148823899999996,-135.718551999999988,double check exp2 start date,2016,2016transect,3,IN,,18,3311.121353968413587
119,119,SE,IN,SN,2016-08-09 0:00:00,67.148823899999996,-135.718551999999988,double check exp2 date,2016,2016transect,3,IN,,18,3311.121353968413587
120,120,SE,IN,SS-0000,2015-07-06 0:00:00,67.148619999999994,-135.718029999999999,NA,2015,2015shorttransects,1,IN,,18,3335.540295068425621
121,121,SE,IN,SS-0000,2015-07-21 0:00:00,67.148619999999994,-135.718029999999999,NA,2015,2015shorttransects,2,IN,,18,3335.540295068425621
122,122,SE,IN,SS-0000,2015-08-21 0:00:00,67.148619999999994,-135.718029999999999,NA,2015,2015shorttransects,3,IN,,18,3335.540295068425621
123,123,SE,IN,SS-0000,2016-06-17 0:00:00,67.148823899999996,-135.718551999999988,NA,2016,2016transect,1,IN,,18,3311.121353968413587
124,124,SE,IN,SS-0000,2016-07-25 0:00:00,67.148823899999996,-135.718551999999988,SEIN SZ2016 in GPS_Data for 2016 Field season (see Google Drive),2016,2016transect,2,IN,,18,3311.121353968413587
125,125,SE,IN,SS-0000,2016-08-09 0:00:00,67.148823899999996,-135.718551999999988,NA,2016,2016transect,3,IN,,18,3311.121353968413587
126,126,SE,UP,SS-0000,2015-07-06 0:00:00,67.148480000000006,-135.720900000000000,NA,2015,2015shorttransects,1,UP,Y,18,3212.182735948010304
127,127,SE,UP,SS-0000,2015-07-21 0:00:00,67.148480000000006,-135.720900000000000,NA,2015,2015shorttransects,2,UP,Y,18,3212.182735948010304
128,128,SE,UP,SS-0000,2015-08-21 0:00:00,67.148480000000006,-135.720900000000000,NA,2015,2015shorttransects,3,UP,Y,18,3212.182735948010304
129,129,SE,UP,SS-0000,2016-06-17 0:00:00,67.148421900000002,-135.721204000000000,NA,2016,2016transect,1,UP,Y,18,3198.740263737756322
130,130,SE,UP,SS-0000,2016-07-25 0:00:00,67.148421900000002,-135.721204000000000,NA,2016,2016transect,2,UP,Y,18,3198.740263737756322
131,131,SE,UP,SS-0000,2016-08-09 0:00:00,67.148421900000002,-135.721204000000000,NA,2016,2016transect,3,UP,Y,18,3198.740263737756322
132,12,27,NA,SS-0000,2017-07-12 0:00:00,67.178039999999996,-135.729999999999990,NA,2017,2017synoptic,1,NA,Y,25,2150.004188695457742
