OID_,FID_rts_delineations_stony_sarahaddCB,FID_rts_delineations_stony,OBJECTID,SHAPE_Leng,SLUMP_ID,STATUS,GEOMORPH,SECONDARY,CONNECTIVI,RIPARIAN,NOTES,IMAGE_SOUR,IMAGE_DATE,mapped,FID_Peel_Slumps_2016_CB,OBJECTID_12,SHAPE_Leng_1,SLUMP_ID_1,STATUS_1,GEOMORPH_1,SECONDARY_1,CONNECTIVI_1,RIPARIAN_1,NOTES_1,IMAGE_SOUR_1,IMAGE_DATE_1,FID_revisedsite10wpoly_nad83zn8,HydroID,CREATED,Shape_Length,Shape_Area
1,1,1,21,1411.534510180000098,7,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1411.534510179403924,52291.026733361009974
2,2,2,31,809.405471818000024,10,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,809.405471801593876,24208.607324761083873
3,3,3,34,996.153717641999947,12,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,996.153717649028408,19777.626894705470477
4,4,4,47,913.916933591999964,14,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,913.916933589630389,25735.933573810445523
5,5,5,51,1181.763217740000073,16,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1181.763217761832266,40084.368654969177442
6,6,6,52,387.768384582000010,17,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,387.768384574615482,7090.626967236814380
7,7,7,56,1132.887907770000083,18,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1132.887907765769569,33898.518067086726660
8,8,8,57,581.577147392000029,19,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,581.577147381426244,11494.740184839085487
9,9,9,58,459.406355791000010,20,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,459.406355797083222,10252.881291389088801
10,10,10,59,701.147336876000054,21,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,701.147336862764632,15786.455926593000186
11,11,11,67,1289.001674009999988,24,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1289.001674012649119,34799.733246820447675
12,12,12,69,278.052324058000011,25,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,278.052324064900688,3750.058133084581186
13,13,13,71,671.356673397999998,26,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,671.356673405441711,10560.055247623980904
14,14,14,73,1091.516734860000042,27,1,1,0,1,0,Debris tongue obstructed by shadow,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1091.516734841709649,42068.155631567606179
15,15,15,75,1242.491258940000080,28,1,1,0,1,0,Debris tongue obstructed by shadow,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1242.491258941497108,60472.369233708355750
16,16,16,76,427.766947899000002,29,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,427.766947887835386,7181.527678194681357
17,17,17,78,2424.249343099999805,31,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,2424.249343071849125,111541.650506895966828
18,18,18,79,252.173504562000005,32,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,252.173504557298628,3550.766505847198914
19,19,19,80,563.693939321000016,33,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,563.693939318448088,12499.596288051774536
20,20,20,87,1255.619499769999948,36,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1255.619499739200819,36701.104579774859303
21,21,21,89,967.624996378999981,38,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,967.624996375071305,22270.230274084475241
22,22,22,91,621.659565017999967,39,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,621.659565027096392,17327.397945510470890
23,23,23,95,298.122169634999977,40,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,298.122169635920386,3897.297912674063355
24,24,24,96,483.045721413000024,41,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,483.045721419233189,10607.938824932707575
25,25,25,97,459.149857634000000,42,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,459.149857631479620,10872.629146611960095
26,26,26,98,1383.206790700000056,43,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1383.206790666413781,55535.711451043978741
27,27,27,99,585.617007410000042,44,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,585.617007417711875,10033.905210087275918
28,28,28,101,214.353501762999997,46,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,214.353501768776823,2373.156495151905801
29,29,29,102,1492.137002200000097,47,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1492.137002199114931,56406.662688298063586
30,30,30,106,975.265164992999985,48,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,975.265165007459814,21000.263893587394705
31,31,31,108,1014.316668380000010,49,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1014.316668386719016,25398.986739608270000
32,32,32,110,442.500141473999975,51,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,442.500141467917047,8399.898888964316939
33,33,33,111,2658.297626810000111,52,1,1,1,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,2658.297626831752950,108315.845399484329391
34,34,34,112,380.519525245000011,53,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,380.519525258747194,5557.273527122468295
35,35,35,115,264.281442142999992,55,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,264.281442137035356,2129.230188208469372
36,36,36,117,287.200652439000010,57,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,287.200652432106892,4148.822188562535302
37,37,37,120,1110.864208369999915,60,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1110.864208384220774,36371.040295465012605
38,38,38,121,997.823100752999949,61,1,2,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,997.823100735463299,40687.299254906705755
39,39,39,123,434.739263252999990,63,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,434.739263260071652,7396.426041564921434
40,40,40,124,442.914267613999982,64,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,442.914267611810089,6780.647245720576393
41,41,41,125,917.282650603999969,65,1,1,1,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,917.282650626233362,19574.133524533004675
42,42,42,127,644.808592022999960,67,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,644.808592018936679,17497.511399752831494
43,43,43,128,445.763110767000001,68,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,445.763110762362658,6617.957260574663451
44,44,44,131,643.307056334999970,70,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,643.307056336007236,17914.180659550969722
45,45,45,134,861.007910161000041,73,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,861.007910173869845,22365.637762960759574
46,46,46,139,924.930159721999985,76,1,1,0,1,0,Image shadows block debris tongue,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,924.930159749018912,50020.268664338058443
47,47,47,141,325.864590518000000,79,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,325.864590530402268,4868.603337681904122
48,48,48,142,683.124670508000008,80,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,683.124670504891014,19052.850513195353415
49,49,49,143,1293.685552180000059,81,1,1,1,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1293.685552178206763,75994.394993225141661
50,50,50,144,1369.871674900000016,82,1,1,1,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1369.871674900179187,71457.348646197278867
51,51,51,146,1261.641992240000036,84,1,1,1,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1261.641992244851508,46212.420435134183208
52,52,52,147,671.113160594999954,85,1,1,1,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,671.113160606083397,22059.871763168433972
53,53,53,148,526.092114135999964,86,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,526.092114143310141,10413.622114095629513
54,54,54,149,291.440336855999988,87,1,1,1,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,291.440336855999703,3756.285596851904302
55,55,55,150,1142.185394580000093,88,1,1,1,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1142.185394573259600,33505.419411982969905
56,56,56,151,1144.639411229999951,89,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1144.639411220481406,55528.591845477800234
57,57,57,153,680.617849335999949,91,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,680.617849357392629,13341.136560384131371
58,58,58,154,1882.062988050000058,92,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1882.062988080289870,90394.475809153504088
59,59,59,156,1345.878838619999897,94,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1345.878838636697992,65875.746605345644639
60,60,60,157,799.158627999000032,95,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,799.158627997662961,18669.393805629177223
61,61,61,158,756.470819085000016,96,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,756.470819085064818,13979.040872058545574
62,62,62,161,448.187269445000027,99,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,448.187269448500729,9030.593974358953346
63,67,67,229,282.618497213000012,143,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,282.618497218252514,2670.677498857671708
64,68,68,230,350.876923808000015,144,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,350.876923798169287,4335.412076539459122
65,69,69,233,1202.247298439999895,145,1,2,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1202.247298456174349,49680.275304989394499
66,70,70,234,686.905427420000024,146,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,686.905427408318019,14651.047862316227111
67,71,71,245,648.045223418999967,155,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,648.045223404608805,19421.658012164160027
68,72,72,248,965.412162064999961,157,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,965.412162065560324,42784.200079551454110
69,73,73,250,274.694124117999991,158,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,274.694124125589724,3065.801793149325476
70,74,74,252,655.183854784000005,160,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,655.183854767953335,12638.006100892309405
71,76,76,265,1177.528612220000014,170,1,1,1,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1177.528612229687269,44151.725009088426305
72,77,77,266,534.072258240999986,171,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,534.072258242245880,10678.399939774588347
73,78,78,271,363.758361234999995,174,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,363.758361236144765,4443.479932087912857
74,79,79,272,416.379275726999992,175,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,416.379275741885465,7592.140005545425083
75,80,80,274,875.386603518000015,176,1,1,0,1,0,Stream flow dammed by debris tongue,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,875.386603531639821,22028.924008165173291
76,81,81,278,313.982310582000025,178,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,313.982310592507417,3930.516193743021176
77,82,82,279,717.561806745000013,179,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,717.561806753596898,11149.467831261585161
78,83,83,282,728.008326728000043,180,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,728.008326724501899,12531.433947382281985
79,84,84,287,828.912261007999973,184,1,1,0,1,0, ,1,1,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,828.912261009630811,11506.771053465126897
80,85,85,288,3776.544173260000207,185,1,1,1,1,0, ,1,1,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,3776.544173270848660,160656.407654579787049
81,86,86,290,253.986476613000008,187,1,1,0,1,0, ,1,1,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,253.986476616820312,2479.527805685184376
82,87,87,295,9141.977388190000056,191,1,1,1,1,0, ,1,1,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1974.387417820708606,50567.655810511576419
83,88,88,296,2836.920172600000114,192,1,1,0,1,0, ,1,1,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,2836.920172592070685,83176.439906315194094
84,89,89,298,5731.439636289999726,194,1,1,0,1,0,Debris tongue obstructed by shadow,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,5731.439636283834261,431886.928324141947087
85,90,90,316,991.941586819999998,206,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,991.941586805175575,32724.569935681127390
86,92,92,327,758.164602449999961,215,1,1,0,1,0,Rotational landslide,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,758.164602454620535,25791.028517547612864
87,93,93,330,599.872762089000048,218,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,599.872762080399866,4491.015379266480522
88,94,94,331,844.190666809000049,219,1,1,0,1,0,Obstructed by imagery shadows,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,844.190666795925836,15439.502944755142380
89,95,95,332,601.026459434999992,220,1,1,0,1,0,Active layer detatchment,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,601.026459434418257,4859.811649771968405
90,96,96,333,694.433317544000033,221,1,1,0,1,0,Active layer detatchment,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,694.433317539478139,9944.970890031394447
91,97,97,334,1557.585810909999964,222,1,1,0,1,0,"Obstructed by imagery shadow, debris tongue inferred",1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1557.585810900945262,45236.694574744040438
92,98,98,339,706.180795399999965,227,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,706.180795403205707,15173.283049733599910
93,99,99,0,0.000000000000000,100001,1,0,0,1,0,"Added by Scott Zolkos, using Sentinel-2 MS imagery dated 2017-06-15",0,0,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,461.952192644651859,5840.354212551048477
94,100,100,0,0.000000000000000,100002,1,0,0,1,0,"Added by Scott Zolkos, using Sentinel-2 MS imagery dated 2017-06-15",0,0,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,212.332504560540656,3298.512701355302397
95,101,101,0,0.000000000000000,100003,1,0,0,1,0,"Added by Scott Zolkos, using Sentinel-2 MS imagery dated 2017-06-15",0,0,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,375.345931665807086,7363.926018354003645
96,102,102,0,0.000000000000000,100004,1,0,0,1,0,"Added by Scott Zolkos, using Sentinel-2 MS imagery dated 2017-06-15",0,0,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,252.213784622401334,2755.801883111804273
97,103,103,0,0.000000000000000,100005,1,0,0,1,0,"Added by Scott Zolkos, using Sentinel-2 MS imagery dated 2017-06-15",0,0,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,460.843735651519864,11829.660756752173256
98,104,104,0,0.000000000000000,100006,1,0,0,1,0,"Added by Scott Zolkos, using Sentinel-2 MS imagery dated 2017-06-15",0,0,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,434.820634456225378,10369.224367487389827
99,105,105,0,0.000000000000000,100007,1,0,0,1,0,"Added by Scott Zolkos, using Sentinel-2 MS imagery dated 2017-06-15",0,0,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,937.769026781746788,42167.283036640823411
100,106,106,0,0.000000000000000,100008,1,0,0,1,0,"Added by Scott Zolkos, using Sentinel-2 MS imagery dated 2017-06-15",0,0,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,628.208836933808016,18995.753718129129993
101,107,107,0,0.000000000000000,100009,1,0,0,1,0,"Added by Scott Zolkos, using Sentinel-2 MS imagery dated 2017-06-15",0,0,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,565.988009515736621,15824.544418338200558
102,108,108,0,0.000000000000000,100010,0,0,0,0,0," Added by Scott Zolkos, using Sentinel-2 MS imagery dated 2017-06-15 - note wasn't there but Sarah assumed Scott forgot to add the note",0,0,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,1345.195448887783641,36788.028056216149707
103,109,109,0,0.000000000000000,100011,0,0,0,0,0,"Added by Scott Zolkos, using Sentinel-2 MS imagery dated 2017-06-15 - note wasn't there but Sarah assumed Scott forgot to add the note",0,0,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,2671.268563901041489,187853.413725151360268
104,110,111,,,200002,,,,,,Added by Sarah for non Stony slumps based on Sentinel 2017 imagery 2017-06-30,,,,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,-1,0,1899-12-30 0:00:00,295.637899480152612,3829.053035581812310
105,111,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,0,1,179,965.588325966999946,107,1,1,0,1,0, ,1,2,-1,0,1899-12-30 0:00:00,965.588325962484987,36362.147907138722076
106,-1,0,0,0.000000000000000,0,0,0,0,0,0,,0,0,0,0,0,0.000000000000000,0,0,0,0,0,0,,0,0,1,0,2021-10-11 19:02:44,95812.189193094993243,105088407.674976259469986
107,63,63,170,288.001327385000025,101,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,1,0,2021-10-11 19:02:44,288.001327378376857,4592.857118672023716
108,64,64,171,817.271048936000057,102,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,1,0,2021-10-11 19:02:44,817.271048958651136,26002.778209333722771
109,65,65,174,299.882333309999979,105,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,1,0,2021-10-11 19:02:44,299.882333308042746,2931.006657397078470
110,66,66,178,801.285367873000041,106,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,1,0,2021-10-11 19:02:44,801.285367875912812,23019.267370668567310
111,75,75,257,502.698585341000012,164,1,2,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,1,0,2021-10-11 19:02:44,502.698585326331170,12600.614449714301372
112,87,87,295,9141.977388190000056,191,1,1,1,1,0, ,1,1,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,1,0,2021-10-11 19:02:44,8718.308330516458227,485577.154344703420065
113,91,91,322,687.454495725000015,211,1,1,0,1,0, ,1,2,1,-1,0,0.000000000000000,0,0,0,0,0,0,,0,0,1,0,2021-10-11 19:02:44,687.454495728898451,12454.974905093036796
