OID_,FID_watercourse_acc_count_jk_nad83zn8,waterbody,impact,type,psuedo,acc_val,distant,count,RivID,Fnode,Tnode,Strahler,Segment,acc,acc_count,FID_revisedsite10wpoly_nad83zn8,HydroID,CREATED,Shape_Length
1,1104,,,,,,,,1246,1298,1285,1,837,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,0.016419817987978
2,1202,,,,,,,,1347,1396,1397,1,840,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,876.942471464047912
3,1203,,,,,,,,1348,1398,1399,1,840,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,95.532292539142304
4,1204,,,,,,,,1351,1401,1399,1,841,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,167.435350000452843
5,1218,,,,,,,,1365,1416,1417,1,843,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1086.795556878937759
6,1221,,,,,,,,1368,1417,1420,2,845,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,23.225355959416937
7,1261,,1,3,,1,,,1409,1459,1437,4,909,16.000000000000000,7.000000000000000,1,0,2021-10-11 19:02:44,172.899185320073485
8,1263,,,,,,,,1411,1461,1462,2,850,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,454.689467495121107
9,1264,,,,,,,,1412,1463,1462,1,851,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,83.687492093561318
10,1272,,,,,,,,1420,1471,1472,1,847,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,108.590097736485660
11,1273,,,,,,,,1421,1462,1472,2,850,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,128.462107419822445
12,1274,,1,3,,1,,,1422,1473,1459,4,909,8.000000000000000,7.000000000000000,1,0,2021-10-11 19:02:44,382.074930650280464
13,1279,,,,,,,,1427,1399,1478,2,842,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,824.627222499975574
14,1280,,1,3,,1,,,1428,1479,1459,2,960,7.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,194.184893640559920
15,1281,,1,2,,,,,1429,1480,1481,4,909,6.000000000000000,6.000000000000000,1,0,2021-10-11 19:02:44,80.847178130151903
16,1282,,1,2,,,,,1430,1481,1482,4,909,6.000000000000000,6.000000000000000,1,0,2021-10-11 19:02:44,170.677600439266513
17,1285,,1,2,,,,,1433,1485,1473,4,909,6.000000000000000,6.000000000000000,1,0,2021-10-11 19:02:44,786.739968984985353
18,1288,,,,,,,,1436,1488,1489,2,860,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,336.012504697153588
19,1289,,,,,,,,1437,1490,1489,1,861,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1061.903396732452165
20,1290,,,,,,,,1438,1420,1491,2,845,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,892.905477451182833
21,1292,,1,2,,,,,1440,1482,1493,4,909,6.000000000000000,6.000000000000000,1,0,2021-10-11 19:02:44,1025.334429069248927
22,1293,,1,2,,,,,1441,1493,1485,4,909,6.000000000000000,6.000000000000000,1,0,2021-10-11 19:02:44,499.242125898988490
23,1295,,,,,,,,1444,1496,1497,1,858,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,67.782856063253604
24,1296,,,,,,,,1446,1498,1488,1,858,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,2784.533310107859961
25,1297,,1,2,,,,,1447,1499,1491,4,909,6.000000000000000,6.000000000000000,1,0,2021-10-11 19:02:44,90.996798196207180
26,1305,,1,3,,1,,,1456,1508,1479,2,960,5.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,406.568462013713713
27,1307,,,,,,,,1458,1489,1510,2,860,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,541.766856554254332
28,1308,,,,,,,,1459,1511,1510,1,862,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,782.372864356002765
29,1309,,,,,,,,1460,1512,1485,1,956,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,355.086699182540485
30,1311,,,,,,,,1462,1514,1515,1,855,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1100.313720243415219
31,1312,,,,,,,,1463,1516,1517,2,854,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1207.494937942407432
32,1313,,1,3,,1,,,1464,1518,1508,2,960,3.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,131.819865199448031
33,1314,,,,,,,,1465,1472,1519,2,850,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,783.186778976323922
34,1315,,1,2,,,,,1466,1519,1499,4,909,6.000000000000000,6.000000000000000,1,0,2021-10-11 19:02:44,1363.739920528202674
35,1316,,,,,,,,1468,1521,1499,1,947,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,297.134739078768121
36,1317,,,,,,,,1469,1522,1481,1,948,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,489.408201642028814
37,1319,,1,2,,,,,1471,1515,1517,4,909,5.000000000000000,5.000000000000000,1,0,2021-10-11 19:02:44,271.845625132373641
38,1321,,,,,,,,1473,1525,1488,1,859,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,670.210981314293122
39,1330,,1,2,,,,,1482,1517,1534,4,909,5.000000000000000,5.000000000000000,1,0,2021-10-11 19:02:44,764.773011729809809
40,1331,,1,2,,,,,1483,1534,1535,4,909,6.000000000000000,6.000000000000000,1,0,2021-10-11 19:02:44,321.282173048284506
41,1332,,1,2,,,,,1484,1535,1519,4,909,6.000000000000000,6.000000000000000,1,0,2021-10-11 19:02:44,349.764162266762696
42,1335,,,,,,,,1487,1538,1482,2,951,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,711.853677918298445
43,1337,,,,,,,,1489,1540,1538,1,949,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,33.888174593840269
44,1340,,,,,,,,1492,1510,1543,2,860,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,482.890158534438456
45,1341,,,,,,,,1493,1544,1543,1,863,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,967.107473282384376
46,1342,,1,2,,,,,1494,1545,1515,4,909,5.000000000000000,5.000000000000000,1,0,2021-10-11 19:02:44,1047.504099768083279
47,1343,,,,,,,,1495,1543,1546,2,860,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,46.450688015239429
48,1346,,1,2,,,,,1499,1550,1545,4,909,5.000000000000000,5.000000000000000,1,0,2021-10-11 19:02:44,157.102694505233586
49,1347,,1,2,,,,,1500,1551,1534,3,944,1.000000000000000,1.000000000000000,1,0,2021-10-11 19:02:44,385.867143548432523
50,1348,,1,2,,,,,1501,1552,1550,4,909,5.000000000000000,5.000000000000000,1,0,2021-10-11 19:02:44,1162.091754313045612
51,1350,,1,2,,,,,1503,1554,1551,3,944,1.000000000000000,1.000000000000000,1,0,2021-10-11 19:02:44,57.114427203429628
52,1367,,,,,,,,1523,1575,1576,1,857,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,92.901232499860569
53,1370,,1,2,,,,,1527,1546,1576,4,909,5.000000000000000,5.000000000000000,1,0,2021-10-11 19:02:44,1461.108776038629458
54,1374,,,,,,,,1532,1585,1551,1,945,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,427.469328870920890
55,1375,,,,,,,,1533,1586,1493,2,955,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1158.969704438504777
56,1379,,,,,,,,1537,1590,1538,1,950,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,537.537308489751013
57,1389,,,,,,,,1550,1604,1605,1,917,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1091.825769863292180
58,1390,,,,,,,,1551,1606,1605,1,918,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,471.220577894605015
59,1392,,,,,,,,1553,1608,1554,1,930,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,529.414398894947908
60,1396,,,,,,,,1558,1605,1613,2,919,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,787.561471829296693
61,1397,,,,,,,,1559,1614,1613,1,920,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,996.349279684136832
62,1398,,1,1,,1,,,1560,1615,1508,1,961,1.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1242.061525145941687
63,1406,,1,2,,,,,1570,1626,1627,1,931,1.000000000000000,1.000000000000000,1,0,2021-10-11 19:02:44,122.594899882995378
64,1407,,,,,,,,1571,1628,1586,1,952,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,470.245755085902147
65,1408,,1,2,,,,,1572,1627,1554,3,944,1.000000000000000,1.000000000000000,1,0,2021-10-11 19:02:44,883.286268380462161
66,1415,,,,,,,,1583,1638,1586,2,955,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,478.316288444854138
67,1416,,1,1,,1,,,1584,1639,1479,1,962,1.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,2008.786906114358771
68,1422,,,,,,,,1591,1647,1648,1,913,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,58.796627577537016
69,1423,,,,,,,,1592,1648,1649,1,913,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,8.988673120784590
70,1424,,,,,,,,1593,1650,1649,1,914,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,362.403676817083010
71,1425,,,,,,,,1594,1651,1638,1,953,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,48.129263617814928
72,1430,,,,,,,,1601,1648,1657,1,913,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,32.214137049471837
73,1431,,,,,,,,1602,1649,1657,2,915,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,23.225363023091749
74,1432,,,,,,,,1603,1658,1638,1,954,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,82.021583651252612
75,1436,,,,,,,,1608,1664,1665,1,921,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,60.859556472881010
76,1441,,,,,,,,1615,1673,1665,1,922,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1670.536930648725274
77,1445,,,,,,,,1620,1679,1480,1,839,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1879.027333583247128
78,1607,,,,,,,,1798,1793,1516,1,852,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1141.617804661951595
79,1608,,,,,,,,1799,1794,1516,1,853,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,649.867256162023068
80,1609,,,,,,,,1800,1795,1461,1,848,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1538.438062624872146
81,1611,,,,,,,,1802,1797,1461,1,849,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1003.826316192094851
82,1613,,,,,,,,1804,1799,1417,1,844,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,112.667919948144828
83,1614,,,,,,,,1805,1800,1420,1,846,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1448.721682773183829
84,1619,,1,2,,,,,1811,1478,1480,4,909,6.000000000000000,6.000000000000000,1,0,2021-10-11 19:02:44,193.530626076926836
85,1621,,1,2,,,,,1813,1491,1478,4,909,6.000000000000000,6.000000000000000,1,0,2021-10-11 19:02:44,361.287285552907122
86,1625,,,,,,,,1817,1808,1550,1,928,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1711.638947431855740
87,1626,,,,,,,,1818,1809,1545,1,929,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1680.518722230678350
88,1629,,1,1,,1,,,1821,1812,1518,1,958,1.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1583.516915252792387
89,1630,,1,1,,1,,,1822,1813,1518,1,959,1.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1229.312334141643987
90,1631,,,,,,,,1823,1814,1552,1,856,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1151.872654165333643
91,1632,,1,2,,,,,1824,1576,1552,4,909,5.000000000000000,5.000000000000000,1,0,2021-10-11 19:02:44,1246.233812509555264
92,1645,,,,,,,,1837,1613,1822,2,919,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,896.021083952253775
93,1646,,1,2,,,,,1838,1823,1546,4,909,5.000000000000000,5.000000000000000,1,0,2021-10-11 19:02:44,1874.373284238274209
94,1647,,1,1,,1,,1,1839,1824,1473,1,957,1.000000000000000,1.000000000000000,1,0,2021-10-11 19:02:44,2166.325308310565561
95,1651,,,,,,,,1843,1665,1829,2,923,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,988.405980405378841
96,1652,,,,,,,,1844,1829,1822,2,923,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,2022.136905922271353
97,1658,,,,,,,,1852,1836,1535,1,946,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1676.346777744120573
98,1661,,,,,,,,1855,1839,1840,1,916,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1092.375320035821460
99,1662,,,,,,,,1856,1841,1842,3,925,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,26.969949471337500
100,1663,,,,,,,,1857,1843,1842,1,927,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,373.284152428705056
101,1664,,,,,,,,1858,1657,1844,2,915,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,376.642279330552697
102,1668,,,,,,,,1862,1840,1841,3,925,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,270.427963382705684
103,1670,,,,,,,,1864,1822,1840,3,925,0.000000000000000,0.000000000000000,1,0,2021-10-11 19:02:44,1120.109195456717998
