OID_,Name,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,MEDIAN,PCT90
1,site45,1,52276.000000000000000,11282835.033725831657648,0.000000000000000,86.213752746582031,86.213752746582031,11.951888342953509,12.320463889897928,624796.915016237646341,7.653123855590820,30.460111618041992
2,site1,2,4440.000000000000000,958294.199053919408470,0.000000000000000,49.413635253906250,49.413635253906250,6.447512781508991,7.798598105259184,28626.956749899916758,3.284107089042664,16.102613449096680
3,site40alt1,3,5766.000000000000000,1244487.466609211638570,0.001669261138886,49.324382781982422,49.322713520843536,6.779782485723137,7.486375138503534,39092.225812679607770,3.743104815483093,18.027775764465332
4,site26,4,19694.000000000000000,4250595.936073848977685,0.000000000000000,84.020668029785156,84.020668029785156,12.865233593145348,10.905646927983460,253367.910383404494496,10.404871463775635,27.321241378784180
5,site31,5,22490.000000000000000,4854062.283045641146600,0.000000000000000,86.706542968750000,86.706542968750000,15.463015601879862,13.020684293176387,347763.220886278082617,12.472299575805664,32.973800277709962
6,site32,6,39067.000000000000000,8431909.791540421545506,0.000000000000000,101.897460937500000,101.897460937500000,16.634290845247794,13.735819899637230,649851.840451295603998,12.817607879638672,35.745118713378908
7,site30,7,7576.000000000000000,1635143.435142453527078,0.000000000000000,69.121665954589844,69.121665954589844,9.562765435055661,11.193116447513010,72447.510935981685179,5.114588260650635,25.240036010742188
8,site42,8,19586.000000000000000,4227286.077177942730486,0.000000000000000,92.555282592773438,92.555282592773438,10.891851356423238,11.233945749837774,213327.800666905561229,7.476029634475708,26.057875633239746
9,site53,9,8104.000000000000000,1749102.745300216833130,0.013941374607384,89.341957092285156,89.328015717677772,13.021303622659643,12.807201431257868,105524.644558033745852,8.493499279022217,30.874740028381346
10,site27,10,4034.000000000000000,870666.396167457452975,0.000000000000000,31.054309844970703,31.054309844970703,2.563853199960257,2.998847690392848,10342.583808639676135,1.663116812705994,5.590964221954348
11,SDUP150704,11,4272.000000000000000,922034.418549176538363,0.000000000000000,43.689540863037109,43.689540863037109,2.755408520785017,3.756282882881090,11771.105200793590484,1.560950696468353,6.055336904525760
12,SDDN150704,12,5044.000000000000000,1088656.743249542778358,0.000000000000000,61.966712951660156,61.966712951660156,3.136860462234256,4.616769302962524,15822.324171509586449,1.680924832820892,6.902449035644526
13,site48,13,5051.000000000000000,1090167.567437240388244,0.000000000000000,61.966712951660156,61.966712951660156,3.150198559120954,4.628475223724442,15911.652922119936193,1.683326601982117,6.984814643859863
14,SDDNTS100150704,14,5141.000000000000000,1109592.449850495439023,0.000000000000000,61.966712951660156,61.966712951660156,3.160652723432924,4.611230469433514,16248.915651168665136,1.708088278770447,6.990394592285156
15,SDDNTS200150704,15,5379.000000000000000,1160960.472232214640826,0.000000000000000,61.966712951660156,61.966712951660156,3.147695952936033,4.553964283624135,16931.456530842922803,1.726534605026245,7.040972328186034
16,SDDNTS300150704,16,5806.000000000000000,1253120.747681769309565,0.000000000000000,61.966712951660156,61.966712951660156,3.172534214303184,4.432473115092400,18419.733648244284268,1.792661249637604,7.108483791351318
17,SDDNTS400150704,17,6017.000000000000000,1298661.305339511949569,0.000000000000000,61.966712951660156,61.966712951660156,3.152804228165448,4.369865797114005,18970.423040871497506,1.782290697097778,6.977496528625490
18,SEUP160617,18,24611.000000000000000,5311842.011918020434678,0.000000000000000,118.239425659179688,118.239425659179688,8.146665385098448,10.985454095087826,200497.581792657903861,4.268019199371338,21.172164916992188
19,SEUP150706,19,24689.000000000000000,5328676.910009508021176,0.000000000000000,118.239425659179688,118.239425659179688,8.135260658806560,10.974776775777263,200851.450405275158118,4.267149448394775,21.101987457275396
20,SEDN160725,20,25220.000000000000000,5443283.716247713193297,0.000000000000000,118.239425659179688,118.239425659179688,8.043398940626632,10.903449506452805,202854.521282603673171,4.216907978057861,20.864585494995122
21,SEDN150706,21,25672.000000000000000,5540839.792367616668344,0.000000000000000,118.239425659179688,118.239425659179688,7.987828600408362,10.833055477153342,205063.535829683445627,4.214542150497437,20.557923698425313
22,SEDN160617,22,25822.000000000000000,5573214.596389709040523,0.000000000000000,118.239425659179688,118.239425659179688,7.966438614105734,10.807706592111861,205709.377893438271713,4.215008020401001,20.448153495788596
23,SEDNTS100150706,23,25975.000000000000000,5606236.896492242813110,0.000000000000000,118.239425659179688,118.239425659179688,7.938535551728457,10.784499528998667,206203.460956146649551,4.202593803405762,20.352424240112310
24,SEDNTS100150821,24,26081.000000000000000,5629115.091334520839155,0.000000000000000,118.239425659179688,118.239425659179688,7.929564793721616,10.767153273402382,206810.979385053447913,4.202440261840820,20.288866043090820
25,SEDNTS200150706,25,26282.000000000000000,5672497.328724123537540,0.000000000000000,118.239425659179688,118.239425659179688,7.896243925664590,10.745681921086444,207529.082854316744488,4.176700353622437,20.205529785156259
26,SEDNTS200150821,26,26483.000000000000000,5715879.566113727167249,0.000000000000000,118.239425659179688,118.239425659179688,7.879494988601675,10.718976229377915,208672.665783138159895,4.173219680786133,20.134871673583977
27,SEDNTSA160725,27,26672.000000000000000,5756671.819181562401354,0.000000000000000,118.239425659179688,118.239425659179688,7.854497637946132,10.698273990094997,209495.160999299230753,4.165364265441895,20.123613357543945
28,SEDNTSB160725,28,3674.000000000000000,792966.866514436900616,0.000000000000000,17.702253341674805,17.702253341674805,1.916766920868798,2.167644300943512,7042.201667271963743,1.011621654033661,4.528362512588501
29,SEDNTSC160725,29,30389.000000000000000,6558919.462848999537528,0.000000000000000,118.239425659179688,118.239425659179688,7.134215410997307,10.239720730074280,216801.672124797158176,3.626080513000488,18.190000534057621
30,SEDNTS400150706,30,30473.000000000000000,6577049.353101370856166,0.000000000000000,118.239425659179688,118.239425659179688,7.137492170484631,10.237483415902647,217500.798911178164417,3.624210834503174,18.236494064331048
31,SEDNTS400150821,31,30671.000000000000000,6619784.094410532154143,0.000000000000000,118.239425659179688,118.239425659179688,7.126954582272740,10.228712013615500,218590.823992887191707,3.610574245452881,18.306093215942383
32,SEDNTS600150706,32,31213.000000000000000,6736765.052943690679967,0.000000000000000,118.239425659179688,118.239425659179688,7.099139493967058,10.186608022411299,221585.441025193780661,3.580421209335327,18.186949539184564
33,SEDNTS600150821,33,31300.000000000000000,6755542.439276504330337,0.000000000000000,118.239425659179688,118.239425659179688,7.087022121117209,10.177277787844924,221823.792390968650579,3.567011356353760,18.106043243408209
34,SEDNTS800150706,34,32105.000000000000000,6929287.220861730165780,0.000000000000000,118.239425659179688,118.239425659179688,7.054288913546051,10.146375117871051,226477.945569395960774,3.514415025711060,18.240148925781252
35,SEDNTS800150821,35,32352.000000000000000,6982597.731484775431454,0.000000000000000,118.239425659179688,118.239425659179688,7.032869300917072,10.128285360246975,227527.387623269110918,3.494899868965149,18.202017974853529
36,SEDNTS1000150706,36,32971.000000000000000,7116197.756082607433200,0.000000000000000,118.239425659179688,118.239425659179688,7.023855720619928,10.116670657889793,231583.546964559645858,3.490743398666382,18.211914062500000
37,SEDNTS1000150821,37,33125.000000000000000,7149435.888211955316365,0.000000000000000,118.239425659179688,118.239425659179688,7.028178153039654,10.125888311126731,232808.401319438562496,3.490082502365112,18.275053024291999
38,HAUPTS2160617,38,35266.000000000000000,7611532.257620613090694,0.000000000000000,118.239425659179688,118.239425659179688,7.063344240768980,10.006147370487383,249095.897994958824711,3.560080766677856,18.447815895080566
39,HAUPTS22160726,39,35548.000000000000000,7672396.889182145707309,0.000000000000000,118.239425659179688,118.239425659179688,7.061547694700350,9.981773828703563,251023.897451208031271,3.575096487998962,18.399511146545404
40,HAINTSINFLOW1160617,40,4979.000000000000000,1074627.661506636301056,0.000000000000000,21.049488067626953,21.049488067626953,1.252806521291363,2.393087271750801,6237.723669509696265,0.515489697456360,2.529361772537230
41,HADNTS3160726,41,40533.000000000000000,8748319.542849665507674,0.000000000000000,118.239425659179688,118.239425659179688,6.347661597310636,9.577139441303988,257289.767523792019347,2.968152046203613,16.631255722045903
42,S2UPTS4160617,42,44730.000000000000000,9654166.559387795627117,0.000000000000000,230.134048461914062,230.134048461914062,6.560207359057330,10.698438958030815,293438.075170634372625,2.832637190818787,17.283075141906735
43,S2INTSINFLOW2160617,43,41579.000000000000000,8974079.842897053807974,0.000000000000000,123.616226196289062,123.616226196289062,7.208871514648842,11.237310483621853,299737.668707584205549,2.838544607162476,19.819133377075211
44,S2DNTS5160617,44,86398.000000000000000,18647455.452671289443970,0.000000000000000,230.134048461914062,230.134048461914062,6.890137863536685,11.010719437542031,595294.131133842514828,2.837261915206909,18.651372909545898
45,S3UPTS6160730,45,87885.000000000000000,18968397.676543626934290,0.000000000000000,230.134048461914062,230.134048461914062,7.030599550063906,11.235661074092114,617884.241457366384566,2.856302022933960,19.210333251953127
46,S3INTSINFLOW3160730,46,96301.000000000000000,20784840.014209795743227,0.000000000000000,126.195579528808594,126.195579528808594,8.866639997011140,11.716116550570792,853866.298352169804275,4.153702735900879,24.318563461303711
47,S3DNTS7160730,47,184215.000000000000000,39759496.819531030952930,0.000000000000000,230.134048461914062,230.134048461914062,7.992167949586301,11.526665981955306,1472277.218833040446043,3.485038280487061,22.121425247192384
48,site71,48,1521.000000000000000,328280.512784011603799,0.000000000000000,10.867393493652344,10.867393493652344,1.805346616203495,1.424507388019365,2745.932203245515666,1.703608036041260,3.271500349044800
49,site62,49,8672.000000000000000,1871695.336530538043007,0.000000000000000,8.568169593811035,8.568169593811035,0.685858866276261,0.901593612252955,5947.768088347732373,0.350054547190666,1.801971721649170
50,site13,50,10461.000000000000000,2257818.832500687334687,0.000000000000000,2.967174053192139,2.967174053192139,0.356833477304614,0.401146639622815,3732.835006083564622,0.198294997215271,0.902303755283356
51,site10,51,475879.000000000000000,102709929.088193714618683,0.000000000000000,143.806289672851562,143.806289672851562,2.840798251351687,6.194178868062703,1351876.231054989388213,0.755669653415680,7.513830471038821
52,site7,52,51866.000000000000000,11194343.902732113376260,0.000000000000000,34.636314392089844,34.636314392089844,1.699472890703022,2.992378364330896,88144.860949202920892,0.786369442939758,3.957523703575134
53,site57,53,11431.000000000000000,2467175.898510214406997,0.000000000000000,52.011592864990234,52.011592864990234,1.879093257138046,3.438924427634943,21479.915022345001489,0.780226886272430,4.571838378906250
54,siteDC-3,54,161180.000000000000000,34787806.081871785223484,0.000000000000000,84.903678894042969,84.903678894042969,3.002990109987183,6.132191182188697,484021.945927734195720,0.843544721603394,8.562897682189945
55,siteDC-4,55,1046074.000000000000000,225776271.617371559143066,0.000000000000000,143.806289672851562,143.806289672851562,3.071419985845993,6.727616395761833,3212932.590273861307651,0.655173361301422,8.663882160186780
56,site12-1,56,998.000000000000000,215400.362760317919310,0.035693988204002,1.387759447097778,1.352065458893776,0.460677004764547,0.266861153416583,459.755650755017655,0.377199679613113,0.926493394374847
57,SC-8B,57,4247584.000000000000000,916764663.782487273216248,0.000000000000000,207.154342651367188,207.154342651367188,5.037970663594675,9.780376478658358,21399203.583154123276472,1.192151784896851,14.929617500305177
58,site14,58,119161.000000000000000,25718760.147176597267389,0.000000000000000,437.929992675781250,437.929992675781250,1.704567703126641,7.486130844248183,203117.992072273715166,0.203679025173187,2.210749149322510
59,siteSC-9A,59,4620207.000000000000000,997188641.109980106353760,0.000000000000000,437.929992675781250,437.929992675781250,4.815590491917555,9.716356745152886,22249024.899890929460526,1.066100358963013,14.261053085327143
60,siteSCoutlet170710,60,4761526.000000000000000,1027689807.307300209999084,0.000000000000000,437.929992675781250,437.929992675781250,4.710855486838707,9.609848791762817,22430860.882825158536434,1.014951586723328,13.911972522735596
61,siteSCoutlet170807,61,4768884.000000000000000,1029277899.360597133636475,0.000000000000000,437.929992675781250,437.929992675781250,4.704187390948780,9.604010455233814,22433723.981697380542755,1.011525034904480,13.891841983795167
62,site3,62,284494.000000000000000,61402916.636406704783440,0.000000000000000,138.275909423828125,138.275909423828125,12.350611495213739,13.552495521569039,3513674.866719337645918,7.349021911621094,30.853086090087903
63,siteSC-1A,63,88464.000000000000000,19093364.420068901032209,0.000000000000000,147.540298461914062,147.540298461914062,18.772999970685934,16.833850270958553,1660734.669406760483980,14.240030288696289,42.028536987304676
64,siteSC-2B,64,501960.000000000000000,108339044.179528236389160,0.000000000000000,147.540298461914062,147.540298461914062,12.606484237171808,14.511186109311717,6327950.827690760605037,6.756567478179932,32.749573898315433
65,site8,65,40116.000000000000000,8658317.587668251246214,0.000000000000000,89.426605224609375,89.426605224609375,6.596614561514298,8.097431488368869,264629.789749707560986,3.809771537780762,16.780749320983887
66,site29,66,64111.000000000000000,13837207.071068881079555,0.000000000000000,35.343242645263672,35.343242645263672,2.208174491232288,2.968831249302982,141568.274807393201627,1.305885195732117,4.923547744750977
67,site0,67,31477.000000000000000,6793744.708022572100163,0.000000000000000,134.379104614257812,134.379104614257812,3.030492155885835,6.232290249413084,95390.801590818431578,1.321830749511719,6.758650016784669
68,siteSC-3B,68,663703.000000000000000,143248363.692496269941330,0.000000000000000,147.540298461914062,147.540298461914062,11.188819971193810,13.737614457930642,7426053.381341245956719,5.483589172363281,30.041402435302739
69,site20,69,12277.000000000000000,2649769.793194812722504,0.000000000000000,22.202672958374023,22.202672958374023,0.906847624756377,1.293272190968932,11133.368289134039514,0.494610756635666,2.128981781005859
70,site19,70,42167.000000000000000,9100989.074663653969765,0.000000000000000,69.736251831054688,69.736251831054688,5.029987924509252,6.807714464678333,212099.500812781625427,2.418138265609741,12.986039161682131
71,site5,71,83848.000000000000000,18097083.784295730292797,0.000000000000000,74.370933532714844,74.370933532714844,2.857166758875355,4.231900912569753,239567.718398180761142,1.610203504562378,6.499600791931153
72,site36,72,196741.000000000000000,42463008.787402510643005,0.000000000000000,207.154342651367188,207.154342651367188,8.833227353269912,13.689889616836775,1737857.982709675794467,2.950371742248535,26.184862136840820
73,site37,73,121954.000000000000000,26321578.998067948967218,0.000000000000000,202.955566406250000,202.955566406250000,4.502836248004614,10.931127999170362,549138.891789154731669,1.016875207424164,11.242992973327636
74,site38,74,19349.000000000000000,4176133.886823037639260,0.000000000000000,17.072525024414062,17.072525024414062,0.618199100031191,1.063585357775758,11961.534386503524729,0.266736716032028,1.576090669631959
75,siteSC-4B,75,1090813.000000000000000,235432380.665000677108765,0.000000000000000,147.540298461914062,147.540298461914062,8.825925748104442,12.545995914827758,9627434.543067051097751,3.495183706283569,25.388024139404301
76,site24,76,16963.000000000000000,3661158.670844962820411,0.001147052738816,86.683723449707031,86.682576396968216,9.946662139910266,11.661329269332295,168725.229879297839943,5.780096530914307,24.229825973510746
77,site23,77,63915.000000000000000,13794903.993813347071409,0.000000000000000,117.628059387207031,117.628059387207031,10.238177318153346,11.979561651856017,654373.103289771126583,6.005233287811279,24.886749267578118
78,site35,78,13479.000000000000000,2909199.889425175730139,0.000000000000000,16.326698303222656,16.326698303222656,0.998944386850693,1.416550516876420,13464.771390360485384,0.451446622610092,2.769319057464602
79,siteSC-5B,79,2219965.000000000000000,479139545.406021237373352,0.000000000000000,207.154342651367188,207.154342651367188,6.336142259811774,11.193715816018527,14066014.051803046837449,1.841080784797668,18.964188003540038
80,siteSC-6B,80,2755213.000000000000000,594663206.094132065773010,0.000000000000000,207.154342651367188,207.154342651367188,5.937653802567906,10.686735069189728,16359500.946334529668093,1.733580470085144,17.534063720703134
81,site9alt,81,151997.000000000000000,32805820.579639323055744,0.000000000000000,82.559318542480469,82.559318542480469,2.185389520370410,5.129054490544913,332172.650927741138730,0.345390170812607,6.251483058929443
82,site6,82,23030.000000000000000,4970611.577525172382593,0.000000000000000,42.801666259765625,42.801666259765625,2.015292922910327,4.793293247993218,46412.196014624831150,0.463775247335434,4.554807376861579
83,siteSC-7B,83,3081395.000000000000000,665063728.264358520507812,0.000000000000000,207.154342651367188,207.154342651367188,5.643211499440759,10.406189153477770,17388963.698319256305695,1.519930720329285,16.775782775878909
